"Step","env: QLUNARLANDER - lambdas/component_2","env: QLUNARLANDER - lambdas/component_2__MIN","env: QLUNARLANDER - lambdas/component_2__MAX"
"15500","0.06368614658713341","0.050419531762599945","0.0878572016954422"
"15600","0.062387286126613616","0.04965461790561676","0.08763127028942108"
"15700","0.061385927349328996","0.0492384247481823","0.08795971423387527"
"15800","0.06067484468221664","0.0466650053858757","0.088362917304039"
"15900","0.059874774515628816","0.04423804208636284","0.0886075347661972"
"16000","0.05903726443648338","0.04212146997451782","0.08897839486598969"
"16100","0.058553898334503175","0.040763307362794876","0.08943981677293777"
"16200","0.05842749774456024","0.04052542522549629","0.09027925133705139"
"16300","0.05797293484210968","0.03890106827020645","0.09099752455949783"
"16400","0.05753811225295067","0.0381503701210022","0.09149689227342606"
"16500","0.057064641267061234","0.037107840180397034","0.09227657318115234"
"16600","0.05679851025342941","0.037314705550670624","0.09277086704969406"
"16700","0.05631195679306984","0.036899421364068985","0.09316936135292053"
"16800","0.055772101134061815","0.03591200336813927","0.09331066906452179"
"16900","0.0553819477558136","0.03584645688533783","0.09337421506643295"
"17000","0.05526270940899849","0.036492493003606796","0.09382473677396774"
"17100","0.05550431087613106","0.0371457114815712","0.09584322571754456"
"17200","0.05595617890357971","0.03820732235908508","0.0979834571480751"
"17300","0.05611685365438461","0.03843729570508003","0.09982764720916748"
"17400","0.05641077533364296","0.039059948176145554","0.10134848207235336"
"17500","0.0568965807557106","0.039311833679676056","0.10223618149757385"
"17600","0.05709916278719902","0.03923705220222473","0.10277073085308075"
"17700","0.05742330998182297","0.03944779559969902","0.10326986014842987"
"17800","0.05755982622504234","0.03929733857512474","0.10338299721479416"
"17900","0.0577255055308342","0.03926186263561249","0.10341068357229233"
"18000","0.057958585768938066","0.03923884034156799","0.10351043939590454"
"18100","0.05856086239218712","0.03964099660515785","0.10415592789649963"
"18200","0.059347792714834216","0.039567191153764725","0.1056317687034607"
"18300","0.06013132780790329","0.03953341767191887","0.10787774622440338"
"18400","0.06099843978881836","0.03901518136262894","0.10919205099344254"
"18500","0.061552070826292035","0.03828980028629303","0.10956444591283798"
"18600","0.06182994097471237","0.037441618740558624","0.10962211340665817"
"18700","0.06207044273614883","0.036895934492349625","0.10915672779083252"
"18800","0.062357401847839354","0.03653904050588608","0.1087963730096817"
"18900","0.06308598294854165","0.03637971729040146","0.10856103152036667"
"19000","0.06397281736135482","0.03610532730817795","0.10842445492744446"
"19100","0.06470247358083725","0.03634446859359741","0.1081777960062027"
"19200","0.06525189206004142","0.03675463795661926","0.10815277695655823"
"19300","0.06599424555897712","0.037390321493148804","0.10893144458532333"
"19400","0.06714462712407113","0.038035206496715546","0.1098131462931633"
"19500","0.0681129440665245","0.03833619877696037","0.11090568453073502"
"19600","0.0687430590391159","0.03845667839050293","0.11163723468780518"
"19700","0.0693273276090622","0.038552649319171906","0.1126188188791275"
"19800","0.07004697769880294","0.03952097147703171","0.11344482004642487"
"19900","0.07128948196768761","0.040674641728401184","0.11402531713247299"
"20000","0.07252078205347061","0.04158361256122589","0.1140701025724411"
"20100","0.0736847847700119","0.04259331151843071","0.11453200876712799"
"20200","0.07486890852451325","0.04321522265672684","0.11546922475099564"
"20300","0.07578534707427025","0.04405729100108147","0.11612720042467117"
"20400","0.07679831981658936","0.044934213161468506","0.11639443039894104"
"20500","0.07752884775400162","0.045503467321395874","0.11649026721715927"
"20600","0.07820470333099365","0.04631003737449646","0.11683450639247894"
"20700","0.07898091077804566","0.04695740342140198","0.11757931858301163"
"20800","0.07980746924877166","0.04794982075691223","0.11796294897794724"
"20900","0.08027286753058434","0.04885300248861313","0.11794954538345337"
"21000","0.08099646866321564","0.049691446125507355","0.11786731332540512"
"21100","0.08164762035012245","0.05088747665286064","0.1179102286696434"
"21200","0.08222010359168053","0.05168641731142998","0.11782276630401611"
"21300","0.0828224278986454","0.052470412105321884","0.11791423708200455"
"21400","0.08380414173007011","0.053645964711904526","0.11798817664384842"
"21500","0.08462614789605141","0.05464031174778938","0.11866604536771774"
"21600","0.08530865907669068","0.05593103915452957","0.11921878904104233"
"21700","0.08622146025300026","0.05674362555146217","0.11956023424863815"
"21800","0.08712510243058205","0.05804094299674034","0.12007339298725128"
"21900","0.0881304271519184","0.059033263474702835","0.12047555297613144"
"22000","0.08975506648421287","0.060057658702135086","0.12167219072580338"
"22100","0.09130719974637032","0.06154147908091545","0.12215996533632278"
"22200","0.0927195206284523","0.06255243718624115","0.12302493304014206"
"22300","0.09421321302652359","0.06326285004615784","0.12384415417909622"
"22400","0.09628451019525527","0.06473280489444733","0.12376906722784042"
"22500","0.09846116155385971","0.06557201594114304","0.12405312061309814"
"22600","0.10042049437761306","0.06642510741949081","0.12439406663179398"
"22700","0.10174971669912339","0.06692775338888168","0.12449803203344345"
"22800","0.10272145122289658","0.0679163783788681","0.12442225962877274"
"22900","0.10388648062944413","0.06931093335151672","0.12432871013879776"
"23000","0.10569718331098557","0.07041271775960922","0.12502896785736084"
"23100","0.10693466365337372","0.07154940068721771","0.1290985345840454"
"23200","0.1078534558415413","0.07256795465946198","0.13206563889980316"
"23300","0.10885752737522125","0.07380383461713791","0.1339816302061081"
"23400","0.110054911673069","0.07614672929048538","0.13584119081497192"
"23500","0.11247447431087494","0.07849955558776855","0.13811470568180084"
"23600","0.11437219679355622","0.08032206445932388","0.13987381756305695"
"23700","0.11609130799770355","0.0826210156083107","0.1410522758960724"
"23800","0.11830226629972458","0.08429182320833206","0.14432546496391296"
"23900","0.12023733407258988","0.0860852599143982","0.1508045643568039"
"24000","0.12204951792955399","0.08724896609783173","0.15644146502017975"
"24100","0.12325614988803864","0.08813689649105072","0.16055917739868164"
"24200","0.12495554238557816","0.08978676050901413","0.1666530966758728"
"24300","0.12605453729629518","0.09150134772062302","0.16995200514793396"
"24400","0.12725528031587602","0.0941016748547554","0.17180801928043365"
"24500","0.1290355771780014","0.09717615693807602","0.1748902052640915"
"24600","0.13045426160097123","0.09918519854545593","0.1785268932580948"
"24700","0.13144826292991638","0.10131408274173737","0.1809212565422058"
"24800","0.13189557939767838","0.10279659181833267","0.18147729337215424"
"24900","0.13241739571094513","0.10387875884771347","0.1806081235408783"
"25000","0.13319604098796844","0.10466401278972626","0.18008670210838318"
"25100","0.1339788779616356","0.105338454246521","0.1810382753610611"
"25200","0.1348485216498375","0.10665373504161835","0.18252308666706085"
"25300","0.1357521116733551","0.10805801302194595","0.18398474156856537"
"25400","0.13727017343044282","0.10976862907409668","0.1869795173406601"
"25500","0.138577339053154","0.11151117831468582","0.18848900496959686"
"25600","0.13957322090864183","0.11266622692346573","0.19027307629585266"
"25700","0.14032626152038574","0.11334989964962006","0.19139185547828674"
"25800","0.14095359891653061","0.11437855660915375","0.19141271710395813"
"25900","0.14141152203083038","0.11526317149400711","0.19106677174568176"
"26000","0.1420690730214119","0.11622381210327148","0.1911875158548355"
"26100","0.14242257475852965","0.11655217409133911","0.19150254130363464"
"26200","0.14268524944782257","0.11741497367620468","0.19106048345565796"
"26300","0.14251329153776168","0.11869729310274124","0.1880790889263153"
"26400","0.1424669325351715","0.11998551338911057","0.18563266098499298"
"26500","0.1423899710178375","0.11968865245580673","0.18365491926670074"
"26600","0.14228539317846298","0.11865050345659256","0.1836099475622177"
"26700","0.1422921672463417","0.11768944561481476","0.1842525452375412"
"26800","0.14219596236944199","0.11709803342819214","0.18496102094650269"
"26900","0.14243201315402984","0.11668037623167038","0.18650425970554352"
"27000","0.1427892878651619","0.11604251712560654","0.18799225986003876"
"27100","0.14314953088760377","0.11573676764965057","0.18855427205562592"
"27200","0.14295944571495056","0.11544868350028992","0.18611173331737518"
"27300","0.14239193946123124","0.11517829447984695","0.18189866840839386"
"27400","0.14173200577497483","0.1150941327214241","0.17691965401172638"
"27500","0.14136544466018677","0.11473402380943298","0.17382575571537018"
"27600","0.1402775228023529","0.11286157369613647","0.1704937368631363"
"27700","0.1393612504005432","0.11122864484786987","0.16842420399188995"
"27800","0.1386149436235428","0.11057540774345398","0.1667504608631134"
"27900","0.1376119524240494","0.11037671566009521","0.16422076523303986"
"28000","0.13667213022708893","0.11031438410282135","0.16210246086120605"
"28100","0.1356397345662117","0.11032264679670334","0.15932302176952362"
"28200","0.1345706358551979","0.11032738536596298","0.15654809772968292"
"28300","0.1335614264011383","0.11032851040363312","0.1536109447479248"
"28400","0.13294909447431563","0.11078003793954849","0.1521778404712677"
"28500","0.13264646679162978","0.11224231868982315","0.15134184062480927"
"28600","0.13245870620012284","0.11340241879224777","0.15176177024841309"
"28700","0.13204931020736693","0.11422646045684814","0.15128295123577118"
"28800","0.1311357542872429","0.11449051648378372","0.1478525847196579"
"28900","0.13049916923046112","0.11466191709041595","0.14480264484882355"
"29000","0.1303067311644554","0.11548667401075363","0.14382977783679962"
"29100","0.13009197115898133","0.11648556590080261","0.14227254688739777"
"29200","0.12998464256525039","0.11709033697843552","0.1416129469871521"
"29300","0.12981280088424682","0.11745519936084747","0.1411067694425583"
"29400","0.12927898466587068","0.11761130392551422","0.14153029024600983"
"29500","0.12894617766141891","0.11730821430683136","0.1422359049320221"
"29600","0.12843962013721466","0.11689139902591705","0.14261962473392487"
"29700","0.1280019000172615","0.11656511574983597","0.1426784247159958"
"29800","0.12736525982618332","0.11632246524095535","0.14223013818264008"
"29900","0.12675462216138839","0.11600737273693085","0.14228804409503937"
"30000","0.12620480060577394","0.11517612636089325","0.14367055892944336"
"30100","0.1255539745092392","0.11428748071193695","0.14488394558429718"
"30200","0.12472100257873535","0.11365953832864761","0.14473064243793488"
"30300","0.12355038523674011","0.11288148909807205","0.14391224086284637"
"30400","0.12191848754882813","0.11181782186031342","0.14185325801372528"
"30500","0.12045605778694153","0.1114453673362732","0.14034409821033478"
"30600","0.1191698208451271","0.11031045764684677","0.13914352655410767"
"30700","0.11824326366186141","0.10855024307966232","0.13815616071224213"
"30800","0.11739985644817352","0.10694078356027603","0.13670845329761505"
"30900","0.11670454442501069","0.10558174550533295","0.13613739609718323"
"31000","0.1158482402563095","0.10448981821537018","0.13605596125125885"
"31100","0.11517836749553681","0.10372357070446014","0.1360047608613968"
"31200","0.11455400735139847","0.10260454565286636","0.13642087578773499"
"31300","0.11390167027711869","0.10141400992870331","0.13658756017684937"
"31400","0.1129282608628273","0.09950005263090134","0.1366516500711441"
"31500","0.11182184517383575","0.09714017808437347","0.1366976499557495"
"31600","0.11084290742874145","0.09425364434719086","0.1369524896144867"
"31700","0.11021835207939149","0.09148535132408142","0.13786078989505768"
"31800","0.11040244847536088","0.08963292837142944","0.1415560245513916"
"31900","0.11076812893152237","0.08838314563035965","0.14545708894729614"
"32000","0.1112211987376213","0.0876200944185257","0.14863017201423645"
"32100","0.11140395551919938","0.0869060754776001","0.15098045766353607"
"32200","0.11121963262557984","0.08613131940364838","0.15197113156318665"
"32300","0.11117773950099945","0.08537460118532181","0.1531233936548233"
"32400","0.1109431117773056","0.08437780290842056","0.15386244654655457"
"32500","0.1104388877749443","0.0834035873413086","0.15444988012313843"
"32600","0.10992545187473297","0.08238621801137924","0.1553931087255478"
"32700","0.10938868522644044","0.08224519342184067","0.15554611384868622"
"32800","0.10874456316232681","0.0818048045039177","0.15552900731563568"
"32900","0.10792800039052963","0.08109185844659805","0.15550272166728973"
"33000","0.10762186497449874","0.08024658262729645","0.1568545252084732"
"33100","0.10735179930925369","0.07903942465782166","0.15823061764240265"
"33200","0.10680854022502899","0.07799623906612396","0.15862789750099182"
"33300","0.10608321130275726","0.07687477022409439","0.15854771435260773"
"33400","0.10552685707807541","0.07587286829948425","0.15938439965248108"
"33500","0.10513749271631241","0.07526446878910065","0.16046006977558136"
"33600","0.10505345612764358","0.07508448511362076","0.16229988634586334"
"33700","0.10476452708244324","0.07467368245124817","0.1635730266571045"
"33800","0.10398817360401154","0.07373407483100891","0.1628054678440094"
"33900","0.10299746245145798","0.0725710391998291","0.16142091155052185"
"34000","0.10224076062440872","0.07179924100637436","0.16135014593601227"
"34100","0.10191232115030288","0.07158547639846802","0.16277849674224854"
"34200","0.10130159407854081","0.07141441851854324","0.1628638207912445"
"34300","0.10061590075492859","0.07116734981536865","0.16248825192451477"
"34400","0.10009311884641647","0.07098116725683212","0.161666601896286"
"34500","0.09952331930398942","0.07076516002416611","0.1607556939125061"
"34600","0.0993499994277954","0.070594921708107","0.16141629219055176"
"34700","0.09927610456943511","0.06991221755743027","0.16312210261821747"
"34800","0.09889723807573318","0.06895937025547028","0.1631091833114624"
"34900","0.09843616783618928","0.06756631284952164","0.16250447928905487"
"35000","0.09789778739213943","0.06646141409873962","0.16174057126045227"
"35100","0.09731340855360031","0.0654052346944809","0.16038748621940613"
"35200","0.09710150510072708","0.06469366699457169","0.1593683511018753"
"35300","0.09710359126329422","0.06434143334627151","0.15905198454856873"
"35400","0.09767986983060836","0.06383484601974487","0.15927083790302277"
"35500","0.09829945713281632","0.06368862837553024","0.16023243963718414"
"35600","0.0988855466246605","0.06352832168340683","0.16241006553173065"
"35700","0.09930683374404907","0.06355778872966766","0.1646573841571808"
"35800","0.0997633159160614","0.0636000782251358","0.1660677045583725"
"35900","0.10019318163394927","0.06332717835903168","0.16771537065505981"
"36000","0.10056111514568329","0.06323553621768951","0.1680610030889511"
"36100","0.10127719193696975","0.06361950933933258","0.16806186735630035"
"36200","0.10191472917795182","0.06411845237016678","0.16780616343021393"
"36300","0.10228980481624603","0.064616858959198","0.16703854501247406"
"36400","0.10248733758926391","0.06493055820465088","0.1659030020236969"
"36500","0.10253324806690216","0.0649796649813652","0.16532276570796967"
"36600","0.102447247505188","0.06496961414813995","0.16508245468139648"
"36700","0.10239568054676056","0.06474129855632782","0.1651603728532791"
"36800","0.10246864259243012","0.0645545944571495","0.16512808203697205"
"36900","0.10302425324916839","0.06418370455503464","0.1648435741662979"
"37000","0.1032198503613472","0.06368141621351242","0.1645728200674057"
"37100","0.10333138406276703","0.06340371817350388","0.16497454047203064"
"37200","0.10354052186012268","0.06279084086418152","0.1648998111486435"
"37300","0.10396907776594162","0.06189201772212982","0.16446416079998016"
"37400","0.10413442552089691","0.06116650253534317","0.16292959451675415"
"37500","0.10430183187127114","0.061041560024023056","0.16158615052700043"
"37600","0.10463944748044014","0.061241451650857925","0.16041849553585052"
"37700","0.10495088025927543","0.06117410585284233","0.15918445587158203"
"37800","0.10525116771459579","0.060817986726760864","0.1595330536365509"
"37900","0.10542887076735497","0.0603022538125515","0.1616268903017044"
"38000","0.1052867129445076","0.0598893016576767","0.16205860674381256"
"38100","0.10520918816328048","0.059943437576293945","0.1625021994113922"
"38200","0.10510238111019135","0.060190290212631226","0.1622173935174942"
"38300","0.10514758005738259","0.06054600700736046","0.15989328920841217"
"38400","0.10542549714446067","0.060866620391607285","0.15769322216510773"
"38500","0.10488965064287185","0.060491062700748444","0.15592725574970245"
"38600","0.10514074936509132","0.0601397342979908","0.1572207808494568"
"38700","0.10536345988512039","0.059534527361392975","0.15806761384010315"
"38800","0.10573732033371926","0.05918990448117256","0.1586729735136032"
"38900","0.10692778676748275","0.0591144785284996","0.15942424535751343"
"39000","0.10772415176033974","0.05910347029566765","0.16072086989879608"
"39100","0.10820693895220757","0.059174250811338425","0.16210991144180298"
"39200","0.1080106407403946","0.05924845486879349","0.16374471783638"
"39300","0.10803355872631074","0.05935592204332352","0.1652611941099167"
"39400","0.10832909345626832","0.05978316813707352","0.1658937931060791"
"39500","0.10909995660185814","0.060172658413648605","0.16714252531528473"
"39600","0.1095751903951168","0.060506876558065414","0.16809824109077454"
"39700","0.11022666916251182","0.06033439561724663","0.1700698435306549"
"39800","0.11094936281442642","0.06009669601917267","0.1724594384431839"
"39900","0.111380784958601","0.05984104797244072","0.1749197244644165"
"40000","0.11145094111561775","0.05914055183529854","0.17660582065582275"
"40100","0.11133020296692848","0.058251481503248215","0.1777101308107376"
"40200","0.11099467873573303","0.057398371398448944","0.17780639231204987"
"40300","0.11126110479235649","0.05667053535580635","0.17838770151138306"
"40400","0.11142913699150085","0.05628097057342529","0.17885392904281616"
"40500","0.11141485422849655","0.056173570454120636","0.17950525879859924"
"40600","0.11110581755638123","0.0559830516576767","0.18042708933353424"
"40700","0.11127221658825874","0.055954594165086746","0.17976181209087372"
"40800","0.11082369163632393","0.05613351985812187","0.17911314964294434"
"40900","0.11077219247817993","0.05662187933921814","0.1795686036348343"
"41000","0.11061180830001831","0.056995876133441925","0.1801907867193222"
"41100","0.11067837923765182","0.05736718326807022","0.18065977096557617"
"41200","0.11042057424783706","0.05762173980474472","0.18148921430110931"
"41300","0.1099701851606369","0.05784071236848831","0.1828080415725708"
"41400","0.10972249135375023","0.057962726801633835","0.18397276103496552"
"41500","0.10913919359445572","0.05751900374889374","0.18501806259155273"
"41600","0.10850486531853676","0.05732693150639534","0.1856488734483719"
"41700","0.10877880230545997","0.05737628415226936","0.18601052463054657"
"41800","0.10889776349067688","0.05750536173582077","0.186343252658844"
"41900","0.10893301144242287","0.05796023830771446","0.18637506663799286"
"42000","0.10855795592069625","0.05820973962545395","0.18630297482013702"
"42100","0.10835331454873084","0.05831701681017876","0.18601280450820923"
"42200","0.10797127708792686","0.05848667398095131","0.18493174016475677"
"42300","0.10771148875355721","0.058861974626779556","0.18300791084766388"
"42400","0.10748280584812164","0.059164583683013916","0.18069133162498474"
"42500","0.10699179023504257","0.058827027678489685","0.17906872928142548"
"42600","0.10690395534038544","0.058516792953014374","0.17864321172237396"
"42700","0.10657699629664422","0.05887081101536751","0.17678503692150116"
"42800","0.10567824691534042","0.05930827558040619","0.1746911108493805"
"42900","0.10503326877951621","0.05978331342339516","0.17352284491062164"
"43000","0.10474177300930024","0.05998196452856064","0.17292478680610657"
"43100","0.1040762186050415","0.05997190624475479","0.171736940741539"
"43200","0.10329824760556221","0.060031529515981674","0.17019906640052795"
"43300","0.10255824327468872","0.06025832146406174","0.16788020730018616"
"43400","0.10217243432998657","0.06027985364198685","0.16755425930023193"
"43500","0.10253278017044068","0.06045922636985779","0.16955646872520447"
"43600","0.1028801292181015","0.06072508543729782","0.16991622745990753"
"43700","0.10398785322904587","0.06082628667354584","0.16980895400047302"
"43800","0.10503584891557693","0.06089300662279129","0.16957253217697144"
"43900","0.10582379400730133","0.06114289164543152","0.169236958026886"
"44000","0.10641122236847878","0.0615580715239048","0.1699168086051941"
"44100","0.10700504705309868","0.0621456615626812","0.17037293314933777"
"44200","0.10782021731138229","0.06250131875276566","0.17058004438877106"
"44300","0.10902348160743713","0.06287466734647751","0.17072129249572754"
"44400","0.1097953274846077","0.06348294019699097","0.17137430608272552"
"44500","0.11035634875297547","0.0641399472951889","0.17330610752105713"
"44600","0.11139207482337951","0.0646156594157219","0.17489337921142578"
"44700","0.11243483424186707","0.06528668850660324","0.17630791664123535"
"44800","0.11293872892856598","0.06600500643253326","0.17711934447288513"
"44900","0.11305883377790452","0.06697618961334229","0.17831403017044067"
"45000","0.11330361068248748","0.06817131489515305","0.1794067621231079"
"45100","0.11373625546693802","0.06938501447439194","0.1801895648241043"
"45200","0.11413105577230453","0.07023392617702484","0.1808648258447647"
"45300","0.11418976783752441","0.07073838263750076","0.1811717003583908"
"45400","0.11413929164409638","0.07096173614263535","0.18105316162109375"
"45500","0.1148651584982872","0.07142827659845352","0.18123984336853027"
"45600","0.11569270789623261","0.07158395648002625","0.18053601682186127"
"45700","0.11629852503538132","0.07199569791555405","0.1808706372976303"
"45800","0.11648275554180146","0.07262954115867615","0.18128347396850586"
"45900","0.11679182797670365","0.07318869233131409","0.18073636293411255"
"46000","0.11684365421533585","0.07350687682628632","0.17850612103939056"
"46100","0.11696284264326096","0.07372353225946426","0.17701184749603271"
"46200","0.11750068068504334","0.07385421544313431","0.17577530443668365"
"46300","0.1181178405880928","0.07401468604803085","0.1750412881374359"
"46400","0.11791842579841613","0.07481114566326141","0.17267391085624695"
"46500","0.11777473092079163","0.0756729319691658","0.16981104016304016"
"46600","0.11751575469970703","0.07654599845409393","0.16879521310329437"
"46700","0.11715249419212341","0.07718921452760696","0.16899420320987701"
"46800","0.11723595857620239","0.07783734053373337","0.17005661129951477"
"46900","0.11702503859996796","0.07844877243041992","0.170458123087883"
"47000","0.1166762113571167","0.07873805612325668","0.16980791091918945"
"47100","0.11645833849906921","0.07886411249637604","0.16961003839969635"
"47200","0.1164147526025772","0.07894039154052734","0.1698893904685974"
"47300","0.1163462221622467","0.07917919754981995","0.16931520402431488"
"47400","0.1158369392156601","0.07944823801517487","0.16675029695034027"
"47500","0.11547710597515107","0.07965576648712158","0.16346953809261322"
"47600","0.11609011143445969","0.07981839030981064","0.1606770008802414"
"47700","0.11667943298816681","0.07984039932489395","0.1588573008775711"
"47800","0.11640386581420899","0.0798092782497406","0.15557295083999634"
"47900","0.11654639691114425","0.08018568903207779","0.15331435203552246"
"48000","0.11696481257677079","0.08045460283756256","0.15153169631958008"
"48100","0.11763636618852616","0.08065205812454224","0.15213614702224731"
"48200","0.11819902360439301","0.08077133446931839","0.15294326841831207"
"48300","0.11878627985715866","0.08082921802997589","0.15381787717342377"
