"Step","env: CHICKENBANANA - ep_info/Objective","env: CHICKENBANANA - ep_info/Objective__MIN","env: CHICKENBANANA - ep_info/Objective__MAX"
"1350","70","0","100"
"1351","80","0","100"
"1352","90","0","100"
"1353","80","0","100"
"1354","70","0","100"
"1355","90","0","100"
"1356","70","0","100"
"1357","90","0","100"
"1358","90","0","100"
"1359","90","0","100"
"1360","90","0","100"
"1361","90","0","100"
"1362","90","0","100"
"1363","90","0","100"
"1364","90","0","100"
"1365","90","0","100"
"1366","90","0","100"
"1367","90","0","100"
"1368","90","0","100"
"1369","80","0","100"
"1370","90","0","100"
"1371","90","0","100"
"1372","90","0","100"
"1373","90","0","100"
"1374","90","0","100"
"1375","100","100","100"
"1376","90","0","100"
"1377","90","0","100"
"1378","90","0","100"
"1379","90","0","100"
"1380","90","0","100"
"1381","90","0","100"
"1382","90","0","100"
"1383","90","0","100"
"1384","90","0","100"
"1385","90","0","100"
"1386","80","0","100"
"1387","90","0","100"
"1388","90","0","100"
"1389","90","0","100"
"1390","90","0","100"
"1391","90","0","100"
"1392","90","0","100"
"1393","90","0","100"
"1394","90","0","100"
"1395","90","0","100"
"1396","90","0","100"
"1397","100","100","100"
"1398","100","100","100"
"1399","90","0","100"
"1400","90","0","100"
"1401","90","0","100"
"1402","100","100","100"
"1403","90","0","100"
"1404","90","0","100"
"1405","90","0","100"
"1406","90","0","100"
"1407","90","0","100"
"1408","90","0","100"
"1409","90","0","100"
"1410","90","0","100"
"1411","100","100","100"
"1412","90","0","100"
"1413","90","0","100"
"1414","90","0","100"
"1415","90","0","100"
"1416","90","0","100"
"1417","90","0","100"
"1418","90","0","100"
"1419","90","0","100"
"1420","90","0","100"
"1421","90","0","100"
"1422","90","0","100"
"1423","90","0","100"
"1424","90","0","100"
"1425","90","0","100"
"1426","90","0","100"
"1427","90","0","100"
"1428","90","0","100"
"1429","100","100","100"
"1430","90","0","100"
"1431","90","0","100"
"1432","100","100","100"
"1433","90","0","100"
"1434","90","0","100"
"1435","100","100","100"
"1436","100","100","100"
"1437","80","0","100"
"1438","80","0","100"
"1439","80","0","100"
"1440","80","0","100"
"1441","90","0","100"
"1442","80","0","100"
"1443","80","0","100"
"1444","90","0","100"
"1445","80","0","100"
"1446","90","0","100"
"1447","80","0","100"
"1448","90","0","100"
"1449","80","0","100"
"1450","80","0","100"
"1451","80","0","100"
"1452","80","0","100"
"1453","80","0","100"
"1454","80","0","100"
"1455","80","0","100"
"1456","80","0","100"
"1457","80","0","100"
"1458","80","0","100"
"1459","80","0","100"
"1460","90","0","100"
"1461","80","0","100"
"1462","90","0","100"
"1463","80","0","100"
"1464","80","0","100"
"1465","90","0","100"
"1466","90","0","100"
"1467","80","0","100"
"1468","80","0","100"
"1469","90","0","100"
"1470","80","0","100"
"1471","80","0","100"
"1472","90","0","100"
"1473","90","0","100"
"1474","90","0","100"
"1475","80","0","100"
"1476","90","0","100"
"1477","80","0","100"
"1478","80","0","100"
"1479","80","0","100"
"1480","80","0","100"
"1481","80","0","100"
"1482","80","0","100"
"1483","90","0","100"
"1484","80","0","100"
"1485","90","0","100"
"1486","80","0","100"
"1487","90","0","100"
"1488","80","0","100"
"1489","90","0","100"
"1490","80","0","100"
"1491","90","0","100"
"1492","80","0","100"
"1493","80","0","100"
"1494","80","0","100"
"1495","90","0","100"
"1496","90","0","100"
"1497","90","0","100"
"1498","90","0","100"
"1499","80","0","100"
"1500","80","0","100"
"1501","80","0","100"
"1502","80","0","100"
"1503","80","0","100"
"1504","80","0","100"
"1505","80","0","100"
"1506","80","0","100"
"1507","90","0","100"
"1508","80","0","100"
"1509","80","0","100"
"1510","80","0","100"
"1511","80","0","100"
"1512","80","0","100"
"1513","90","0","100"
"1514","80","0","100"
"1515","80","0","100"
"1516","80","0","100"
"1517","80","0","100"
"1518","80","0","100"
"1519","90","0","100"
"1520","80","0","100"
"1521","80","0","100"
"1522","90","0","100"
"1523","80","0","100"
"1524","90","0","100"
"1525","80","0","100"
"1526","80","0","100"
"1527","80","0","100"
"1528","80","0","100"
"1529","80","0","100"
"1530","90","0","100"
"1531","80","0","100"
"1532","90","0","100"
"1533","80","0","100"
"1534","80","0","100"
"1535","80","0","100"
"1536","80","0","100"
"1537","80","0","100"
"1538","90","0","100"
"1539","80","0","100"
"1540","80","0","100"
"1541","80","0","100"
"1542","90","0","100"
"1543","90","0","100"
"1544","90","0","100"
"1545","90","0","100"
"1546","90","0","100"
"1547","90","0","100"
"1548","90","0","100"
"1549","90","0","100"
"1550","90","0","100"
"1551","90","0","100"
"1552","90","0","100"
"1553","90","0","100"
"1554","90","0","100"
"1555","90","0","100"
"1556","90","0","100"
"1557","90","0","100"
"1558","90","0","100"
"1559","90","0","100"
"1560","90","0","100"
"1561","90","0","100"
"1562","90","0","100"
"1563","90","0","100"
"1564","90","0","100"
"1565","90","0","100"
"1566","90","0","100"
"1567","90","0","100"
"1568","90","0","100"
"1569","90","0","100"
"1570","90","0","100"
"1571","90","0","100"
"1572","90","0","100"
"1573","90","0","100"
"1574","90","0","100"
"1575","90","0","100"
"1576","90","0","100"
"1577","90","0","100"
"1578","90","0","100"
"1579","90","0","100"
"1580","90","0","100"
"1581","90","0","100"
"1582","90","0","100"
"1583","90","0","100"
"1584","90","0","100"
"1585","90","0","100"
"1586","90","0","100"
"1587","90","0","100"
"1588","90","0","100"
"1589","90","0","100"
"1590","90","0","100"
"1591","90","0","100"
"1592","90","0","100"
"1593","90","0","100"
"1594","90","0","100"
"1595","90","0","100"
"1596","90","0","100"
"1597","90","0","100"
"1598","90","0","100"
"1599","90","0","100"
"1600","90","0","100"
"1601","90","0","100"
"1602","90","0","100"
"1603","90","0","100"
"1604","90","0","100"
"1605","90","0","100"
"1606","90","0","100"
"1607","90","0","100"
"1608","90","0","100"
"1609","90","0","100"
"1610","90","0","100"
"1611","90","0","100"
"1612","90","0","100"
"1613","90","0","100"
"1614","90","0","100"
"1615","90","0","100"
"1616","90","0","100"
"1617","90","0","100"
"1618","90","0","100"
"1619","90","0","100"
"1620","90","0","100"
"1621","90","0","100"
"1622","90","0","100"
"1623","90","0","100"
"1624","90","0","100"
"1625","90","0","100"
"1626","90","0","100"
"1627","90","0","100"
"1628","80","0","100"
"1629","80","0","100"
"1630","80","0","100"
"1631","80","0","100"
"1632","80","0","100"
"1633","80","0","100"
"1634","80","0","100"
"1635","80","0","100"
"1636","80","0","100"
"1637","80","0","100"
"1638","80","0","100"
"1639","80","0","100"
"1640","80","0","100"
"1641","80","0","100"
"1642","80","0","100"
"1643","80","0","100"
"1644","80","0","100"
"1645","80","0","100"
"1646","80","0","100"
"1647","80","0","100"
"1648","80","0","100"
"1649","80","0","100"
"1650","80","0","100"
"1651","80","0","100"
"1652","80","0","100"
"1653","90","0","100"
"1654","90","0","100"
"1655","90","0","100"
"1656","90","0","100"
"1657","90","0","100"
"1658","90","0","100"
"1659","90","0","100"
"1660","90","0","100"
"1661","90","0","100"
"1662","90","0","100"
"1663","80","0","100"
"1664","90","0","100"
"1665","90","0","100"
"1666","90","0","100"
"1667","90","0","100"
"1668","90","0","100"
"1669","90","0","100"
"1670","90","0","100"
"1671","90","0","100"
"1672","90","0","100"
"1673","90","0","100"
"1674","90","0","100"
"1675","90","0","100"
"1676","90","0","100"
"1677","90","0","100"
"1678","90","0","100"
"1679","90","0","100"
"1680","90","0","100"
"1681","90","0","100"
"1682","90","0","100"
"1683","90","0","100"
"1684","90","0","100"
"1685","90","0","100"
"1686","90","0","100"
"1687","90","0","100"
"1688","90","0","100"
"1689","90","0","100"
"1690","90","0","100"
"1691","90","0","100"
"1692","90","0","100"
"1693","90","0","100"
"1694","90","0","100"
"1695","90","0","100"
"1696","90","0","100"
"1697","90","0","100"
"1698","90","0","100"
"1699","90","0","100"
"1700","90","0","100"
"1701","90","0","100"
"1702","90","0","100"
"1703","90","0","100"
"1704","90","0","100"
"1705","90","0","100"
"1706","90","0","100"
"1707","90","0","100"
"1708","90","0","100"
"1709","90","0","100"
"1710","90","0","100"
"1711","90","0","100"
"1712","90","0","100"
"1713","90","0","100"
"1714","90","0","100"
"1715","90","0","100"
"1716","90","0","100"
"1717","90","0","100"
"1718","90","0","100"
"1719","90","0","100"
"1720","90","0","100"
"1721","90","0","100"
"1722","90","0","100"
"1723","90","0","100"
"1724","80","0","100"
"1725","80","0","100"
"1726","80","0","100"
"1727","80","0","100"
"1728","80","0","100"
"1729","80","0","100"
"1730","80","0","100"
"1731","80","0","100"
"1732","80","0","100"
"1733","80","0","100"
"1734","80","0","100"
"1735","80","0","100"
"1736","80","0","100"
"1737","80","0","100"
"1738","80","0","100"
"1739","80","0","100"
"1740","80","0","100"
"1741","80","0","100"
"1742","80","0","100"
"1743","80","0","100"
"1744","80","0","100"
"1745","80","0","100"
"1746","80","0","100"
"1747","80","0","100"
"1748","80","0","100"
"1749","80","0","100"
"1750","80","0","100"
"1751","90","0","100"
"1752","80","0","100"
"1753","80","0","100"
"1754","80","0","100"
"1755","80","0","100"
"1756","80","0","100"
"1757","80","0","100"
"1758","80","0","100"
"1759","80","0","100"
"1760","80","0","100"
"1761","80","0","100"
"1762","80","0","100"
"1763","80","0","100"
"1764","80","0","100"
"1765","80","0","100"
"1766","80","0","100"
"1767","80","0","100"
"1768","80","0","100"
"1769","80","0","100"
"1770","80","0","100"
"1771","80","0","100"
"1772","80","0","100"
"1773","80","0","100"
"1774","90","0","100"
"1775","80","0","100"
"1776","80","0","100"
"1777","80","0","100"
"1778","80","0","100"
"1779","80","0","100"
"1780","90","0","100"
"1781","80","0","100"
"1782","80","0","100"
"1783","80","0","100"
"1784","80","0","100"
"1785","80","0","100"
"1786","80","0","100"
"1787","80","0","100"
"1788","90","0","100"
"1789","80","0","100"
"1790","90","0","100"
"1791","80","0","100"
"1792","80","0","100"
"1793","80","0","100"
"1794","80","0","100"
"1795","90","0","100"
"1796","90","0","100"
"1797","80","0","100"
"1798","90","0","100"
"1799","80","0","100"
"1800","100","100","100"
"1801","90","0","100"
"1802","90","0","100"
"1803","90","0","100"
"1804","90","0","100"
"1805","90","0","100"
"1806","90","0","100"
"1807","90","0","100"
"1808","90","0","100"
"1809","90","0","100"
"1810","90","0","100"
"1811","90","0","100"
"1812","90","0","100"
"1813","90","0","100"
"1814","90","0","100"
"1815","90","0","100"
"1816","100","100","100"
"1817","90","0","100"
"1818","90","0","100"
"1819","90","0","100"
"1820","100","100","100"
"1821","90","0","100"
"1822","90","0","100"
"1823","90","0","100"
"1824","90","0","100"
"1825","90","0","100"
"1826","90","0","100"
"1827","90","0","100"
"1828","90","0","100"
"1829","90","0","100"
"1830","90","0","100"
"1831","90","0","100"
"1832","90","0","100"
"1833","90","0","100"
"1834","90","0","100"
"1835","90","0","100"
"1836","90","0","100"
"1837","90","0","100"
"1838","90","0","100"
"1839","90","0","100"
"1840","90","0","100"
"1841","90","0","100"
"1842","90","0","100"
"1843","90","0","100"
"1844","90","0","100"
"1845","90","0","100"
"1846","90","0","100"
"1847","90","0","100"
"1848","90","0","100"
"1849","90","0","100"
"1850","90","0","100"
"1851","100","100","100"
"1852","90","0","100"
"1853","90","0","100"
"1854","90","0","100"
"1855","90","0","100"
"1856","90","0","100"
"1857","90","0","100"
"1858","90","0","100"
"1859","100","100","100"
"1860","90","0","100"
"1861","90","0","100"
"1862","90","0","100"
"1863","90","0","100"
"1864","90","0","100"
"1865","90","0","100"
"1866","100","100","100"
"1867","90","0","100"
"1868","90","0","100"
"1869","90","0","100"
"1870","90","0","100"
"1871","90","0","100"
"1872","90","0","100"
"1873","90","0","100"
"1874","90","0","100"
"1875","90","0","100"
"1876","90","0","100"
"1877","100","100","100"
"1878","90","0","100"
"1879","90","0","100"
"1880","90","0","100"
"1881","100","100","100"
"1882","100","100","100"
"1883","100","100","100"
"1884","90","0","100"
"1885","90","0","100"
"1886","90","0","100"
"1887","90","0","100"
"1888","90","0","100"
"1889","90","0","100"
"1890","90","0","100"
"1891","90","0","100"
"1892","90","0","100"
"1893","100","100","100"
"1894","90","0","100"
"1895","90","0","100"
"1896","100","100","100"
"1897","90","0","100"
"1898","90","0","100"
"1899","90","0","100"
"1900","100","100","100"
"1901","100","100","100"
"1902","90","0","100"
"1903","90","0","100"
"1904","90","0","100"
"1905","90","0","100"
"1906","90","0","100"
"1907","90","0","100"
"1908","100","100","100"
"1909","100","100","100"
"1910","100","100","100"
"1911","100","100","100"
"1912","100","100","100"
"1913","100","100","100"
"1914","100","100","100"
"1915","100","100","100"
"1916","100","100","100"
"1917","100","100","100"
"1918","100","100","100"
"1919","100","100","100"
"1920","100","100","100"
"1921","100","100","100"
"1922","100","100","100"
"1923","100","100","100"
"1924","100","100","100"
"1925","100","100","100"
"1926","100","100","100"
"1927","100","100","100"
"1928","100","100","100"
"1929","100","100","100"
"1930","100","100","100"
"1931","100","100","100"
"1932","100","100","100"
"1933","100","100","100"
"1934","100","100","100"
"1935","100","100","100"
"1936","100","100","100"
"1937","100","100","100"
"1938","100","100","100"
"1939","100","100","100"
"1940","100","100","100"
"1941","100","100","100"
"1942","100","100","100"
"1943","100","100","100"
"1944","100","100","100"
"1945","100","100","100"
"1946","100","100","100"
"1947","100","100","100"
"1948","100","100","100"
"1949","100","100","100"
"1950","100","100","100"
"1951","100","100","100"
"1952","100","100","100"
"1953","100","100","100"
"1954","100","100","100"
"1955","100","100","100"
"1956","100","100","100"
"1957","100","100","100"
"1958","100","100","100"
"1959","100","100","100"
"1960","100","100","100"
"1961","100","100","100"
"1962","100","100","100"
"1963","100","100","100"
"1964","100","100","100"
"1965","100","100","100"
"1966","100","100","100"
"1967","100","100","100"
"1968","100","100","100"
"1969","90","0","100"
"1970","90","0","100"
"1971","90","0","100"
"1972","90","0","100"
"1973","90","0","100"
"1974","90","0","100"
"1975","90","0","100"
"1976","90","0","100"
"1977","90","0","100"
"1978","90","0","100"
"1979","90","0","100"
"1980","90","0","100"
"1981","90","0","100"
"1982","90","0","100"
"1983","90","0","100"
"1984","90","0","100"
"1985","90","0","100"
"1986","90","0","100"
"1987","90","0","100"
"1988","90","0","100"
"1989","90","0","100"
"1990","90","0","100"
"1991","90","0","100"
"1992","90","0","100"
"1993","90","0","100"
"1994","90","0","100"
"1995","90","0","100"
"1996","90","0","100"
"1997","90","0","100"
"1998","90","0","100"
"1999","90","0","100"
"2000","90","0","100"
"2001","90","0","100"
