"Step","env: TAXI - lambdas/component_2","env: TAXI - lambdas/component_2__MIN","env: TAXI - lambdas/component_2__MAX"
"118","0.38823178920202944","0.38142466520596835","0.4031811595118857"
"119","0.38825425434618077","0.3815056341635455","0.40296158074885524"
"120","0.3882695415539156","0.3815880006829151","0.4028726150201554"
"121","0.38830872701563474","0.38166409546069024","0.4027890267616265"
"122","0.38834201464263374","0.38172852887542646","0.40269944384744527"
"123","0.388371896343447","0.38178179506867205","0.40260833566013554"
"124","0.38839534608598114","0.38197986905138365","0.4025216291616191"
"125","0.38841797530614025","0.3821720087006026","0.40243091661716196"
"126","0.38837961479064265","0.3823550591476745","0.40233128515600086"
"127","0.38836341046833517","0.38253266575113415","0.40222623224155674"
"128","0.3883481913200933","0.38271119239117046","0.4021202245065584"
"129","0.38830106845371937","0.38272808177061374","0.4020137600086709"
"130","0.388229967652481","0.3827434749091511","0.4017809610489506"
"131","0.38816501120438074","0.3827496563237094","0.4015440472618021"
"132","0.3881389704602147","0.38276074755114026","0.4014849280757816"
"133","0.38811541384240095","0.38278218640256156","0.40142708942481703"
"134","0.3880620245748193","0.38265103056221006","0.4013744669011403"
"135","0.38801013194205086","0.38252874337620696","0.4013260490320755"
"136","0.3879620165319701","0.382413458880736","0.40128181487388925"
"137","0.38788319477392985","0.3822946891808206","0.4012284392085213"
"138","0.38780058890968694","0.382174724594195","0.40116990963140625"
"139","0.38774483794810816","0.38218037615401557","0.40110230970919364"
"140","0.3877145619466694","0.38206302453284496","0.4010271628850537"
"141","0.38765616786900675","0.3819462900307377","0.40095830427946566"
"142","0.3875616924083084","0.3818237822587796","0.4007225292674652"
"143","0.3875299168033825","0.38186825480312164","0.40049299997276644"
"144","0.3874968260630707","0.38191613762054843","0.4002593446026075"
"145","0.38748509285320026","0.38195965326306713","0.4000245413227996"
"146","0.38747176314086185","0.382004302154587","0.399791055418764"
"147","0.387491097951101","0.38204459498669846","0.3995760683954549"
"148","0.38754641738897033","0.3820915240802402","0.3993652231060822"
"149","0.3875708037026938","0.3821276803247141","0.3991609457382507"
"150","0.38765879411569504","0.382317741984435","0.3989617224711937"
"151","0.38777556120450984","0.3826684563719952","0.3987591894159806"
"152","0.3878920033076637","0.38301351819894636","0.39855924673975296"
"153","0.387968269871805","0.3831883514920545","0.3983535557776898"
"154","0.38807679027634384","0.3835237454118304","0.39814362288607374"
"155","0.3882030287611753","0.38386365213730045","0.3979348558690932"
"156","0.3883332795408032","0.3841997611143665","0.39773457920425587"
"157","0.38846657802320805","0.38453670409084156","0.3975207546322496"
"158","0.38855850271775466","0.3848633684209667","0.39729786587599303"
"159","0.38868199573154855","0.3852024946877479","0.39707085289788063"
"160","0.3887377230969484","0.3853765718558065","0.3968436452604193"
"161","0.3887818777847446","0.38537462992249155","0.3966094195721542"
"162","0.3888460940725145","0.3853796316928214","0.39636724752573715"
"163","0.3889131197687741","0.38538457839506146","0.39627747872833013"
"164","0.3890313785134053","0.38521857854732944","0.3963474762352698"
"165","0.3891040222365105","0.3850432522428537","0.39641413684036975"
"166","0.3891728255213834","0.3848688693836502","0.39647259000519686"
"167","0.3892625481125382","0.38468428259393717","0.3965375186366486"
"168","0.3893793334909229","0.38450068979922913","0.3966084149464728"
"169","0.3894966315122201","0.3843125171025619","0.3966891745491482"
"170","0.3895864827636514","0.3841286049547015","0.3967606794655706"
"171","0.3896774368537315","0.3839521754067736","0.3969706335650811"
"172","0.38974616359219655","0.38377669412158855","0.3971780437939939"
"173","0.3898181824296178","0.38376061845389825","0.3972439968029543"
"174","0.389802815984006","0.38375432131642934","0.39714908942107946"
"175","0.389785007738851","0.38375033769569566","0.3970477789306131"
"176","0.3897644056096268","0.38374633728481283","0.3969454970411608"
"177","0.3896866145318466","0.38374278494492225","0.39685108548054543"
"178","0.3896270732655385","0.38374339569019966","0.3969557074135364"
"179","0.3895346738822417","0.38375512346576196","0.39705439296599676"
"180","0.3894636845058884","0.38376676704718926","0.3971506050287678"
"181","0.3894354588838242","0.38378716182408196","0.3973009435703573"
"182","0.38940727729242525","0.3838120861711297","0.3974515633957884"
"183","0.3893469423356271","0.3836864098420848","0.39758423582843666"
"184","0.3893162407833949","0.3835702358102424","0.39772859722138665"
"185","0.3892862811845973","0.38344677809793964","0.397870799562605"
"186","0.3892902479350117","0.3833174729518781","0.3980162792687459"
"187","0.38929431548193144","0.3831948958799415","0.3981428060123395"
"188","0.3892544573622579","0.38307157797607766","0.398071464261676"
"189","0.38926821623077196","0.3830628134046275","0.3981384124195393"
"190","0.3892622976170144","0.3830577714070929","0.3982079493375379"
"191","0.3891870941230037","0.3830434224643944","0.39808380681645483"
"192","0.38914217258228534","0.3830198048474447","0.39796918553768873"
"193","0.3891591622029459","0.3831556250856218","0.3978709581390386"
"194","0.3891780143466005","0.3832758259002987","0.39791193630369326"
"195","0.38926189670557804","0.3834051542995617","0.3979595683068396"
"196","0.38934183403147127","0.3835351920533348","0.3981599901500121"
"197","0.38945103547477206","0.38366547259057554","0.39837476585976994"
"198","0.3895603568975151","0.38378664974088744","0.3985889789203017"
"199","0.38961357058665447","0.38377378900871684","0.3986588157962432"
"200","0.38965951896803325","0.3837553473795707","0.3987257865846734"
"201","0.3897061923620325","0.38373836505708525","0.3987948751180284"
"202","0.38971877281971257","0.3837219004602059","0.39885662112139536"
"203","0.3896661973326909","0.38354418991387507","0.398908561550275"
"204","0.3895812205254478","0.3833721175830948","0.3988079662683448"
"205","0.3894655004662419","0.3832019104967416","0.39870439813480224"
"206","0.38932582298516394","0.38303963338718494","0.3984418290452855"
"207","0.3891591931795653","0.382881034830991","0.3981837352245703"
"208","0.388996798757081","0.3827373032979679","0.39792114317357474"
"209","0.3888660050998997","0.3826148888652882","0.39765259456197294"
"210","0.3887929790720074","0.3824889256535374","0.3973999669245018"
"211","0.38871818695983495","0.38235943462845107","0.3971542252309694"
"212","0.3886467303254868","0.3822362339412505","0.3969098709880086"
"213","0.38860432410288664","0.38210669391621205","0.39679243090570465"
"214","0.38856586765976653","0.3819750482505727","0.39667310556347046"
"215","0.3884975310886825","0.3818455046614425","0.39655983492920366"
"216","0.388450837078329","0.381714788913557","0.39645308389822165"
"217","0.38843034640062574","0.38157824916061944","0.3963453850107567"
"218","0.3884051319260452","0.38143638523049944","0.39624169918912455"
"219","0.3884059050225722","0.38142988035059433","0.3961479532337577"
"220","0.3883861790382781","0.3815915596906532","0.39604377768005544"
"221","0.3883954586718102","0.38176317835903933","0.3959366590685526"
"222","0.38847293038907516","0.3820958220107438","0.39583305461733914"
"223","0.38852517244447826","0.38243825493216266","0.3955970914680133"
"224","0.3885773570960085","0.38277547588188265","0.39537730486462086"
"225","0.3886520354099775","0.3831023303392494","0.39515627231992406"
"226","0.3887481479705198","0.3834174208510303","0.3949409246059031"
"227","0.38884358358247634","0.3837348801220246","0.3947139302045232"
"228","0.3889702264647543","0.3840438707884705","0.39465675874494965"
"229","0.3890735498625778","0.38420527205996263","0.3945939450668576"
"230","0.3891703820667525","0.3841975153858209","0.39454626969943435"
"231","0.3892962726336694","0.3843052630833464","0.3946742897854552"
"232","0.38941729416612986","0.38424924283422757","0.3949515497942915"
"233","0.3895351599653358","0.3841821240499969","0.39523104609833687"
"234","0.38972369181596517","0.3842448097988032","0.3956196858743538"
"235","0.3898850308460188","0.3843146272321634","0.3959966973913294"
"236","0.3900236673622219","0.38438871884630976","0.39635810356636425"
"237","0.39018357077262456","0.38446091547183286","0.39671987193639857"
"238","0.3903350992794179","0.3845321726428079","0.39702855435111806"
"239","0.3904465932386965","0.3845944271960747","0.39733770532998586"
"240","0.39052902103298914","0.3846586290147551","0.39762477828044346"
"241","0.3905564282824094","0.384605371128314","0.397739635694868"
"242","0.3905531283731784","0.3845452195310352","0.3977016448712816"
"243","0.3906009533607962","0.38462936149919075","0.39766724036026946"
"244","0.39057026221473723","0.38458086343808556","0.3975165836088766"
"245","0.39053779042804904","0.3845230647151714","0.3973737342540227"
"246","0.3904764430113032","0.3844645703178476","0.3972371448993149"
"247","0.390393754839388","0.38441156941164195","0.39711079827532164"
"248","0.39031089946108144","0.38436403775005884","0.39685903652984694"
"249","0.39025686965918466","0.3843209991429374","0.3966056936167913"
"250","0.39025533207569757","0.3843833628117283","0.3965097567036449"
"251","0.390362461744417","0.3846039085971559","0.39654019913612204"
"252","0.3904330775478392","0.3848338175904382","0.3965684265928085"
"253","0.3904837716675028","0.3850702145143952","0.396603483677282"
"254","0.39056517321474116","0.3853154905742968","0.39663128435752815"
"255","0.3906471649853061","0.3855653245637254","0.3966563777484291"
"256","0.39075349725827396","0.3858173148242619","0.3966797798418969"
"257","0.3908869882288998","0.3860599265472947","0.3966894276171675"
"258","0.3910003463142938","0.38630135691695555","0.39671304486314657"
"259","0.3910870512715524","0.38654112949622527","0.39673497697625015"
"260","0.39114964581731104","0.3868217086879172","0.3966044109243776"
"261","0.3911356594955343","0.3869275936796755","0.3963384057481752"
"262","0.39118465002480945","0.3870237471818049","0.39626424983178365"
"263","0.39120165570455556","0.3869754497604638","0.3961768982298074"
"264","0.391253978644067","0.38691578277651845","0.39625467261272124"
"265","0.3913074586141557","0.3868525321425248","0.3963396003908713"
"266","0.3913624962925192","0.38678039819344884","0.39643518106988324"
"267","0.39138970575579757","0.38671489074915616","0.39653684227608493"
"268","0.3914449820477642","0.38664727713903985","0.39664254627722634"
"269","0.39152174176214455","0.38657660041743874","0.39675127031561735"
"270","0.39163187303721586","0.38649272122514355","0.397030992922306"
"271","0.3917364893652849","0.3864160115184349","0.39730545648591775"
"272","0.3917785478143281","0.3863401506830446","0.3973832120640962"
"273","0.39185235158612364","0.38626852041450577","0.39762373662909456"
"274","0.3918627723036348","0.3862011008604633","0.3977044716266332"
"275","0.391870938336887","0.38613496975338757","0.39778125806976544"
"276","0.3918828730537383","0.38607399145710786","0.39784499193432005"
"277","0.3918623465665302","0.3860094326080937","0.3979043388535579"
"278","0.3918065742843555","0.3859413101878668","0.3979441043653811"
"279","0.39182344628190363","0.38588706258489613","0.3979816094723268"
"280","0.3918032493653677","0.38569718437478123","0.3978551436352414"
"281","0.3917459971014904","0.38549916678680457","0.3977333958442334"
"282","0.391759126732235","0.38548342598990915","0.3977982326148699"
"283","0.3917408722085444","0.3854682409659429","0.3977097302371322"
"284","0.3917224309198791","0.3854502238243463","0.3976176307624346"
"285","0.39173127311933564","0.38542938795836607","0.39752195377789484"
"286","0.3917370173983983","0.38540913266641347","0.39743640821272225"
"287","0.391779702390068","0.3853836502016078","0.39734877238073085"
"288","0.3918260280248219","0.3853578032750116","0.3972686882022354"
"289","0.3917758889825056","0.3853165944577148","0.39718648553326497"
"290","0.391694298813177","0.38526929025535217","0.3970925480975524"
"291","0.39164466246734236","0.38523914836852885","0.39699403275372724"
"292","0.3915458680224806","0.38502282252849357","0.3967090351199557"
"293","0.3914452639616616","0.3847917455978488","0.39641960539111004"
"294","0.39137256459245534","0.38456582574964066","0.3961333599214203"
"295","0.39130778626652263","0.3843455134190244","0.396167757211847"
"296","0.39121608850223","0.3841312559825685","0.396251588504619"
"297","0.391090095445595","0.38393266690895067","0.39614730867308856"
"298","0.39099905435642285","0.3837481997036115","0.39602940007778226"
"299","0.390941479222355","0.3835686041630739","0.39592222732933124"
"300","0.390920645387826","0.38340686182686595","0.3958287682202372"
"301","0.39087543027101707","0.38325467072066016","0.3957408538698627"
"302","0.39080745842106995","0.3831134152467679","0.39565491336304903"
"303","0.3907655791551349","0.38312302988209307","0.3955587972680011"
"304","0.39073039544847005","0.3831345201403656","0.395643933590605"
"305","0.39069472264649974","0.3831459506734518","0.3955503898065847"
"306","0.39069050469241107","0.3831631024784885","0.39545176755285655"
"307","0.3906849656597008","0.3831676413828147","0.39534657693601977"
"308","0.3907056740551612","0.3831663718353049","0.3952560937904286"
"309","0.39069505953248046","0.38316944060048275","0.3951539446556065"
"310","0.3906530058021015","0.38316188728016154","0.395050809870455"
"311","0.3906715102761852","0.38312785557590034","0.395085186232696"
"312","0.39074717005922605","0.38308434088104926","0.3952831854595698"
"313","0.39082553663481495","0.382901626602046","0.3954792082064847"
"314","0.3908912023925851","0.38271702671807656","0.3954945949167209"
"315","0.39091822575545127","0.38252766515997677","0.3955098534397658"
"316","0.3909149032818059","0.38233405363952927","0.3955376699807809"
"317","0.39091171881457104","0.38214680084230945","0.3955678453691109"
"318","0.39084504151865995","0.38195384787655373","0.39559021504605263"
"319","0.39077767366036","0.3817533088664906","0.3956119215034956"
"320","0.39073575527114784","0.38154667301943196","0.39562737756084065"
"321","0.390632336024544","0.38135606525638843","0.3955012242622761"
"322","0.3904738307464052","0.38117610584118317","0.395211499686155"
"323","0.3903480616838008","0.38099857291437483","0.3949219237893567"
"324","0.39020152509767675","0.38081721785954337","0.3946446654996259"
"325","0.39009524499511333","0.3806363788117697","0.39454400663595357"
"326","0.38998969202034733","0.38044647064255366","0.3944337347536532"
"327","0.3898895972580734","0.38026527010457833","0.3943377221590759"
"328","0.38984660530872395","0.3800941591860729","0.3942386623519257"
"329","0.38983595457531117","0.38009758273093824","0.3941401185341569"
"330","0.3898033367366192","0.38010912295202465","0.39404664717728477"
"331","0.3898353568853347","0.38027464042354353","0.3939546751540657"
"332","0.38986984940435665","0.38043219173921694","0.39387533599955354"
"333","0.389873938133999","0.38058755945038075","0.39380602937028314"
"334","0.3899798662938493","0.38087531312798406","0.39384539717133693"
"335","0.39011042141403374","0.381295496280345","0.39388605649370173"
"336","0.3902411220087133","0.3817148820535154","0.39394169177847904"
"337","0.39039082567588246","0.3822582683965396","0.39398080074797875"
"338","0.39048258750150616","0.3827902894519428","0.3940212056288215"
"339","0.3905394201664409","0.38314417702522663","0.3940659476795994"
"340","0.3905906261609716","0.3834881517143637","0.3941084094759626"
"341","0.3905769562460687","0.3836616104685267","0.39416739651462235"
"342","0.39056095583161604","0.3838316683321382","0.3942301410845991"
"343","0.3905126835705202","0.38399248029095967","0.3942895115851428"
"344","0.39038738872621603","0.38402831194642073","0.39422919636308856"
"345","0.390255339936093","0.38406338669155154","0.3939929605534887"
"346","0.3901224006976429","0.38409624211975507","0.39374434710097983"
"347","0.3900026245863131","0.38398437061001156","0.39367669341565364"
"348","0.3899159261412735","0.3838735385981111","0.39360685262270234"
"349","0.38985805798340495","0.3839007497064486","0.39353229981881427"
"350","0.3898373418545201","0.38393213321859265","0.3936341077720858"
"351","0.38981194787465284","0.3839642495507427","0.3937242560570689"
"352","0.3898188214296048","0.3841796694833929","0.39379770939716674"
"353","0.3898618745689118","0.3843940287493311","0.3938758757586352"
"354","0.3898760761780565","0.3846014370175467","0.39395416208941086"
"355","0.3898356496731032","0.3846770632125183","0.39404223165832736"
"356","0.3897917205937823","0.3847527712396478","0.3941247836651723"
"357","0.38970735448146765","0.3848290539091505","0.3940276732549722"
"358","0.3896499042283855","0.3849093569259607","0.3940960275538351"
"359","0.3896223389567729","0.38485407602545535","0.3942857844743844"
"360","0.38955880418113853","0.38479562478208484","0.39430086681436677"
"361","0.3894964788931656","0.3847458361076663","0.3943112425344993"
"362","0.3894475547102669","0.3846519825758603","0.3943205001967284"
"363","0.3893988584795002","0.38456499940650635","0.3944885887715131"
"364","0.38935320535356993","0.384478943729274","0.39465429202856267"
"365","0.389349228408906","0.38440464290156534","0.394826822260421"
"366","0.38936721486066206","0.38433022129806094","0.39512177406696186"
"367","0.38946578070788723","0.3843811432975594","0.39557303357951284"
"368","0.38954895619746377","0.3844287977811416","0.39585623162664185"
"369","0.3896350176741209","0.38447960797479663","0.39615348207140316"
"370","0.3897560723608913","0.3845291233383244","0.39644674290151705"
"371","0.3898960370739003","0.3845694501503243","0.3967375704416631"
"372","0.3900143754941975","0.3844727770608806","0.39702752207494346"
"373","0.39015282360196346","0.3845330305076245","0.39714593056478403"
"374","0.390287294422213","0.38459294130024885","0.39726574296957684"
"375","0.3903810462782156","0.38465003918755264","0.397377632171021"
"376","0.39049781257925875","0.3847167029883013","0.39737467850834046"
"377","0.3905576999806145","0.3846631301554701","0.39721091412778853"
"378","0.390622607705273","0.3846078487323773","0.39717039030442974"
"379","0.39066201820085045","0.3845592771313746","0.39699422856216376"
"380","0.39069342783975236","0.3846569748054974","0.39681228082435005"
"381","0.39077836223055923","0.3847809260375054","0.3967886952934586"
"382","0.39083494976083755","0.38490626795157595","0.3967662182771505"
"383","0.3908616321392462","0.3848734753424251","0.396745363961956"
"384","0.390934995652119","0.38495078081457257","0.39685080117562854"
"385","0.3910076928293772","0.38501726540303666","0.39695458434983355"
"386","0.3910622686669588","0.3850734636962629","0.3971923126398828"
"387","0.39109284186555027","0.38512934180061803","0.397431913136479"
"388","0.39107312371647784","0.3851918557926373","0.3975476305251634"
"389","0.3911181559006311","0.3854205848926411","0.3976757438010871"
"390","0.39117564165932833","0.3855094551680061","0.397813091093316"
"391","0.39115820704224663","0.38557747003714593","0.3977921250723308"
"392","0.3911400869238766","0.38564163528776924","0.39777122916146507"
"393","0.39115823954985174","0.3856994741386898","0.39775353709076444"
"394","0.3911534673436331","0.38564812772496637","0.39760714667062247"
"395","0.39114362493231525","0.38559505018329643","0.3974495369160632"
"396","0.39110714000265184","0.38554373744710485","0.3971490515204089"
"397","0.3910724369739637","0.38549418036655186","0.3968471801635996"
"398","0.39104161738685983","0.385436906411647","0.3965512239941784"
"399","0.3909673213473133","0.38522191130473893","0.3962450142991395"
"400","0.39089634666265977","0.38500164999786957","0.3959437028785156"
"401","0.3908812560076357","0.3847751650272668","0.3957769065765919"
"402","0.3909306266858002","0.38455044937327854","0.39561308612163854"
"403","0.39092188461250194","0.3843269952427983","0.39546520684138814"
"404","0.3909449960269784","0.3841003285973387","0.39547773880011083"
"405","0.3910059349170755","0.38388039114673944","0.3954917445209261"
"406","0.39111825965563235","0.38365821616328744","0.39564608780337573"
"407","0.39126206953901255","0.38343035208527865","0.3959677548948033"
"408","0.3914408723241669","0.383206739578525","0.39648392883922934"
"409","0.3915947943285077","0.3831216144629903","0.39699654438017395"
"410","0.3917924131134561","0.3831736527548732","0.39768383002231616"
"411","0.39195527579412937","0.38322786390212116","0.3982353940157968"
"412","0.3921156402166212","0.3832792831669328","0.3987838789832899"
"413","0.39227000693292136","0.3833413146961028","0.39931242483700485"
"414","0.3923940728957137","0.3834020109210322","0.39968036446293986"
"415","0.39251882586487724","0.38345740488729735","0.4002293115221203"
"416","0.3926071641329437","0.383512484044642","0.40063473921009174"
"417","0.392694859997448","0.38357570014918707","0.4010422602044846"
"418","0.3927439607904975","0.38364205240938964","0.40124542826301524"
"419","0.39278274787437284","0.38355192288392453","0.40157350135966924"
"420","0.3927582464498198","0.38346473906892464","0.40170834448623655"
"421","0.3927389328693081","0.3833755136731267","0.40184038306929265"
"422","0.3927383918849994","0.3832872403080262","0.40210510223497614"
"423","0.3927897934327779","0.383331479250008","0.40236589314075066"
"424","0.392856739312076","0.3833764461742869","0.40282727304210847"
"425","0.3929431202178341","0.3836030390642088","0.4031018022686182"
"426","0.3930336929106687","0.3838300691691985","0.4033739807169915"
"427","0.3931137965977511","0.38405154771748273","0.4035961063184911"
"428","0.3931909616199579","0.3842654890409098","0.40381655654106596"
"429","0.39328252909735467","0.3844914189999765","0.40409068252500413"
"430","0.39340987092790913","0.3845779279458415","0.40447744769367433"
"431","0.3935505034074135","0.38466450550296744","0.40507028707861864"
"432","0.3936332342630827","0.38486700453819295","0.4055283633433534"
"433","0.3937011287203725","0.3849381066177191","0.4059840353889622"
"434","0.39372598597794745","0.3850093429841549","0.40623199551141986"
"435","0.3936936246507054","0.3848966442661222","0.40647985459603286"
"436","0.39366528574594867","0.3847875374681975","0.4067276162079572"
"437","0.3937053997719087","0.38485792842974337","0.4069937735861786"
"438","0.3937805324083682","0.3849344814621623","0.4072576118260476"
"439","0.39387692637139204","0.385012654708821","0.407339417384467"
"440","0.3939770521469434","0.38510048162460836","0.4074938142318243"
"441","0.3940990836263038","0.3851949113872731","0.40743773720951393"
"442","0.394260296175091","0.38536632319196257","0.40737812129609485"
"443","0.39438234014274365","0.385523877196899","0.4073209799883195"
"444","0.39456113920951175","0.385681717672436","0.4072641206818874"
"445","0.3948390060242494","0.38602537131590725","0.4074149782394736"
"446","0.3951481516557899","0.3865085089466411","0.4077252478521827"
"447","0.3954345340418514","0.38680838292339637","0.4080822762499072"
"448","0.3957321333822713","0.3871014295930365","0.4085490057848071"
"449","0.395969222215773","0.38737956684085834","0.40901168312276165"
"450","0.39616990923875417","0.3876605587014308","0.40928319681506004"
