"Step","env: TAXI - ep_info/Objective","env: TAXI - ep_info/Objective__MIN","env: TAXI - ep_info/Objective__MAX","env: TAXI - ep_info/Illegal_action","env: TAXI - ep_info/Illegal_action__MIN","env: TAXI - ep_info/Illegal_action__MAX"
"141","0","0","0","-65.4","-69","-61"
"142","0","0","0","-65.8","-70","-64"
"143","0.2","0","1","-56.2","-68","-23"
"144","0.2","0","1","-65.6","-68","-62"
"145","0.4","0","1","-54.6","-67","-17"
"146","0","0","0","-66.8","-68","-66"
"147","0.2","0","1","-65.2","-69","-60"
"148","0","0","0","-63.6","-67","-60"
"149","0.2","0","1","-62.6","-68","-45"
"150","0.2","0","1","-53.4","-69","-5"
"151","0","0","0","-65","-68","-64"
"152","0.2","0","1","-51.8","-64","-11"
"153","0.4","0","1","-53.4","-65","-37"
"154","0.2","0","1","-53.6","-69","-16"
"155","0.2","0","1","-57","-70","-28"
"156","0.2","0","1","-60.2","-67","-45"
"157","0.4","0","1","-56.2","-66","-35"
"158","0.4","0","1","-45","-68","-8"
"159","0.2","0","1","-59.4","-71","-21"
"160","0.2","0","1","-60","-68","-49"
"161","0.4","0","1","-61.6","-70","-53"
"162","0.2","0","1","-54.2","-68","-9"
"163","0.6","0","1","-50.6","-67","-33"
"164","0.2","0","1","-60","-68","-40"
"165","0.2","0","1","-62.2","-66","-57"
"166","0.2","0","1","-61.6","-66","-47"
"167","0.2","0","1","-62.2","-70","-39"
"168","0","0","0","-66.4","-68","-63"
"169","0.4","0","1","-57.6","-69","-29"
"170","0.2","0","1","-63.8","-66","-60"
"171","0.4","0","1","-58.2","-67","-45"
"172","0.2","0","1","-62.2","-69","-47"
"173","0","0","0","-66","-71","-57"
"174","0","0","0","-64","-66","-62"
"175","0.4","0","1","-55.4","-66","-32"
"176","0.2","0","1","-61.8","-69","-56"
"177","0.4","0","1","-55.8","-71","-31"
"178","0","0","0","-63","-67","-59"
"179","0","0","0","-63.8","-68","-57"
"180","0","0","0","-65.6","-68","-63"
"181","0.2","0","1","-60.2","-68","-40"
"182","0.2","0","1","-60","-68","-34"
"183","0.4","0","1","-54.4","-68","-18"
"184","0.2","0","1","-59.4","-67","-36"
"185","0","0","0","-65.4","-69","-60"
"186","0.2","0","1","-57.8","-68","-28"
"187","0.2","0","1","-63.8","-67","-61"
"188","0.2","0","1","-51.2","-66","-3"
"189","0.2","0","1","-55.8","-68","-20"
"190","0.4","0","1","-50.8","-67","-10"
"191","0.2","0","1","-61.4","-68","-46"
"192","0.4","0","1","-53.8","-63","-26"
"193","0.2","0","1","-62.8","-65","-57"
"194","0","0","0","-65.8","-70","-63"
"195","0.4","0","1","-49.6","-68","-17"
"196","0.4","0","1","-51.4","-69","-9"
"197","0.4","0","1","-58","-67","-46"
"198","0.2","0","1","-62.2","-69","-52"
"199","0.2","0","1","-55.2","-67","-19"
"200","0.4","0","1","-62.8","-66","-59"
"201","0.6","0","1","-53.6","-67","-38"
"202","0","0","0","-65","-71","-58"
"203","0.4","0","1","-55","-67","-34"
"204","0.4","0","1","-51.2","-69","-13"
"205","0.2","0","1","-58.6","-67","-38"
"206","0.2","0","1","-59.8","-69","-37"
"207","0.2","0","1","-59.6","-71","-27"
"208","0","0","0","-65.4","-70","-63"
"209","0.4","0","1","-55.8","-65","-39"
"210","0.2","0","1","-53.2","-67","-10"
"211","0.2","0","1","-62","-72","-47"
"212","0.4","0","1","-62.6","-71","-46"
"213","0.2","0","1","-58.8","-65","-44"
"214","0.4","0","1","-53.8","-68","-21"
"215","0.6","0","1","-55","-68","-43"
"216","0","0","0","-66.4","-71","-62"
"217","0.2","0","1","-59.8","-72","-37"
"218","0.4","0","1","-50.6","-67","-8"
"219","0.2","0","1","-62.8","-68","-59"
"220","0.2","0","1","-57.8","-71","-24"
"221","0.2","0","1","-54.6","-65","-19"
"222","0.2","0","1","-62.4","-70","-51"
"223","0.2","0","1","-60.2","-68","-41"
"224","0","0","0","-67","-68","-66"
"225","0.6","0","1","-57","-67","-40"
"226","0.4","0","1","-57.4","-68","-40"
"227","0.4","0","1","-59.8","-70","-48"
"228","0.8","0","1","-49.4","-68","-32"
"229","0","0","0","-65.6","-68","-63"
"230","0.8","0","1","-38.4","-65","-18"
"231","0.4","0","1","-60","-69","-51"
"232","0.2","0","1","-59.6","-66","-48"
"233","0.4","0","1","-53.6","-71","-11"
"234","0.2","0","1","-57.6","-67","-29"
"235","0.4","0","1","-44.2","-67","-10"
"236","0","0","0","-63.6","-68","-59"
"237","0.2","0","1","-54.8","-65","-19"
"238","0","0","0","-63.4","-66","-61"
"239","0","0","0","-65.6","-68","-63"
"240","0.4","0","1","-52","-70","-22"
"241","0.8","0","1","-42","-58","-27"
"242","0.4","0","1","-56.6","-68","-33"
"243","0.8","0","1","-39.6","-64","-19"
"244","0","0","0","-63.8","-67","-60"
"245","0.6","0","1","-50.8","-68","-33"
"246","0.2","0","1","-55.6","-65","-22"
"247","0.4","0","1","-51.8","-68","-27"
"248","0.4","0","1","-55.6","-65","-39"
"249","0.4","0","1","-54.4","-67","-28"
"250","0.4","0","1","-50.2","-65","-30"
"251","0.2","0","1","-60.4","-67","-39"
"252","0.4","0","1","-54.2","-67","-38"
"253","0.4","0","1","-49.8","-68","-28"
"254","0.4","0","1","-62.6","-65","-57"
"255","0","0","0","-62.8","-65","-60"
"256","0.6","0","1","-51.4","-69","-24"
"257","0.2","0","1","-61.8","-69","-46"
"258","0.4","0","1","-51.8","-65","-28"
"259","0.2","0","1","-61.6","-70","-45"
"260","0","0","0","-64.2","-68","-61"
"261","0.2","0","1","-57.2","-65","-29"
"262","0.4","0","1","-53.8","-71","-27"
"263","0.4","0","1","-50.8","-67","-20"
"264","0.6","0","1","-53.4","-66","-36"
"265","0.6","0","1","-40.6","-64","-6"
"266","0.8","0","1","-54.8","-69","-34"
"267","0.2","0","1","-62.2","-68","-47"
"268","0.4","0","1","-60.4","-68","-46"
"269","0.2","0","1","-59.8","-67","-36"
"270","0.4","0","1","-55","-66","-35"
"271","0.6","0","1","-56.8","-65","-43"
"272","0.2","0","1","-53","-65","-8"
"273","0.2","0","1","-61.6","-67","-50"
"274","0","0","0","-66.8","-70","-62"
"275","0.2","0","1","-57","-64","-32"
"276","0.4","0","1","-54","-69","-34"
"277","0.2","0","1","-55","-67","-13"
"278","0.2","0","1","-57.6","-68","-29"
"279","0.4","0","1","-59.6","-67","-47"
"280","0.2","0","1","-55.4","-69","-24"
"281","0.4","0","1","-55.6","-65","-27"
"282","0.4","0","1","-60.6","-66","-52"
"283","0.2","0","1","-60.4","-67","-46"
"284","0.2","0","1","-62.4","-71","-48"
"285","0.4","0","1","-57.2","-68","-41"
"286","0.4","0","1","-50.8","-69","-18"
"287","0.2","0","1","-57.6","-66","-35"
"288","0.4","0","1","-60.6","-67","-53"
"289","0.2","0","1","-57.6","-67","-28"
"290","0.4","0","1","-56.2","-67","-40"
"291","0.4","0","1","-44.2","-66","-3"
"292","0.4","0","1","-57.4","-67","-43"
"293","0.4","0","1","-53.2","-67","-16"
"294","0","0","0","-66.2","-71","-64"
"295","0.2","0","1","-58.4","-66","-38"
"296","0.4","0","1","-56.8","-69","-32"
"297","0.2","0","1","-60.4","-66","-50"
"298","0.6","0","1","-48.6","-66","-9"
"299","0.6","0","1","-50","-67","-15"
"300","0.6","0","1","-41.2","-66","-14"
"301","0.4","0","1","-60.6","-70","-45"
"302","0.6","0","1","-53.2","-69","-22"
"303","0.4","0","1","-52.4","-64","-15"
"304","0.2","0","1","-62","-67","-49"
"305","0.2","0","1","-55.6","-68","-20"
"306","0.6","0","1","-46.4","-69","-13"
"307","0.6","0","1","-53.4","-65","-39"
"308","0.2","0","1","-54.2","-67","-15"
"309","0.4","0","1","-56.8","-70","-39"
"310","0.2","0","1","-57.8","-66","-44"
"311","0.4","0","1","-52.4","-64","-24"
"312","0.4","0","1","-58","-69","-45"
"313","0.4","0","1","-50.8","-68","-26"
"314","0.8","0","1","-26","-63","-10"
"315","0.4","0","1","-53","-70","-26"
"316","0.2","0","1","-60.8","-69","-41"
"317","0","0","0","-64","-69","-61"
"318","0.4","0","1","-55.6","-70","-11"
"319","0.2","0","1","-58.4","-65","-33"
"320","0.2","0","1","-60.2","-67","-45"
"321","0.8","0","1","-45.4","-66","-26"
"322","0.6","0","1","-42.8","-69","-14"
"323","0.2","0","1","-62.2","-66","-53"
"324","0","0","0","-65.4","-68","-64"
"325","0.2","0","1","-61.2","-69","-43"
"326","0.4","0","1","-50","-68","-21"
"327","0.4","0","1","-61.8","-66","-55"
"328","0.6","0","1","-40.6","-68","-9"
"329","0.4","0","1","-54","-66","-23"
"330","0.2","0","1","-59.8","-66","-55"
"331","0.4","0","1","-52.8","-66","-25"
"332","0.2","0","1","-56","-68","-20"
"333","0.2","0","1","-62.2","-67","-52"
"334","0.4","0","1","-55","-68","-28"
"335","0.2","0","1","-60.6","-67","-49"
"336","0.6","0","1","-51","-68","-21"
"337","0.2","0","1","-55.8","-65","-23"
"338","0.4","0","1","-51.8","-65","-34"
"339","0.4","0","1","-57","-65","-44"
"340","0.4","0","1","-52","-66","-17"
"341","0.4","0","1","-53","-68","-10"
"342","0.4","0","1","-56.6","-70","-25"
"343","0.6","0","1","-41.2","-67","-8"
"344","0.4","0","1","-49.4","-65","-23"
"345","0.4","0","1","-53.4","-72","-30"
"346","0.6","0","1","-53.8","-66","-39"
"347","0.6","0","1","-51.2","-69","-20"
"348","0.2","0","1","-62.2","-67","-54"
"349","0.4","0","1","-60.2","-66","-43"
"350","0.6","0","1","-53.4","-66","-34"
"351","0","0","0","-64.4","-66","-61"
"352","0.2","0","1","-56.8","-66","-24"
"353","0.6","0","1","-43","-66","-13"
"354","0.4","0","1","-54.4","-68","-36"
"355","0.6","0","1","-55.2","-64","-41"
"356","0.6","0","1","-37.6","-68","-6"
"357","0.2","0","1","-57.8","-69","-22"
"358","0.4","0","1","-56.8","-67","-45"
"359","0.4","0","1","-55.2","-66","-16"
"360","0.2","0","1","-54.4","-65","-16"
"361","0.6","0","1","-56.6","-64","-43"
"362","0.6","0","1","-53.4","-67","-37"
"363","0.4","0","1","-46","-66","-16"
"364","0.4","0","1","-57.8","-64","-46"
"365","0.4","0","1","-54.2","-68","-20"
"366","0.4","0","1","-47","-67","-5"
"367","0.6","0","1","-54","-68","-42"
"368","0.6","0","1","-48.4","-71","-12"
"369","0.2","0","1","-63.4","-69","-54"
"370","0.2","0","1","-64.8","-67","-62"
"371","0.8","0","1","-45.2","-68","-20"
"372","0.6","0","1","-51.8","-67","-18"
"373","0.6","0","1","-44.2","-65","-14"
"374","0.2","0","1","-62.6","-67","-52"
"375","0.4","0","1","-59.8","-65","-52"
"376","0.6","0","1","-41.2","-68","-7"
"377","0.4","0","1","-59.2","-70","-35"
"378","0.6","0","1","-46.6","-62","-7"
"379","0.2","0","1","-59.6","-71","-23"
"380","1","1","1","-39.6","-53","-21"
"381","0.6","0","1","-47.8","-61","-21"
"382","0.4","0","1","-47.6","-66","-6"
"383","0.4","0","1","-54.4","-67","-22"
"384","0.4","0","1","-54","-67","-18"
"385","0.4","0","1","-55.4","-69","-30"
"386","0.2","0","1","-63","-68","-60"
"387","0.2","0","1","-51.6","-68","-11"
"388","0.6","0","1","-45.4","-68","-14"
"389","0.6","0","1","-50.2","-66","-35"
"390","0.8","0","1","-41.6","-69","-2"
"391","0.6","0","1","-54","-63","-42"
"392","0.4","0","1","-43.4","-65","-5"
"393","0.4","0","1","-51","-69","-20"
"394","0.6","0","1","-45.4","-66","-6"
"395","0.6","0","1","-35","-65","-4"
"396","0.4","0","1","-43.2","-66","-9"
"397","0.6","0","1","-43.6","-69","-8"
"398","0.4","0","1","-55.8","-68","-35"
"399","0.8","0","1","-46","-67","-20"
"400","0","0","0","-63.8","-68","-61"
"401","0.4","0","1","-55.6","-67","-22"
"402","0.4","0","1","-60.6","-66","-49"
"403","0.6","0","1","-49.4","-67","-27"
"404","0.4","0","1","-55.2","-67","-37"
"405","0.6","0","1","-46.8","-67","-23"
"406","0.6","0","1","-58.8","-65","-50"
"407","0.6","0","1","-45.8","-64","-27"
"408","0.8","0","1","-48.2","-70","-16"
"409","0.4","0","1","-48","-71","-11"
"410","0.4","0","1","-47.6","-67","-17"
"411","0.6","0","1","-42","-65","0"
"412","0.6","0","1","-39.6","-64","-9"
"413","0.6","0","1","-53","-68","-41"
"414","0","0","0","-64","-66","-62"
"415","0.8","0","1","-38.6","-64","-6"
"416","0.2","0","1","-55.2","-67","-14"
"417","0.6","0","1","-45","-68","-3"
"418","0.4","0","1","-55","-64","-26"
"419","0.8","0","1","-37.8","-68","-15"
"420","0.6","0","1","-46","-69","-23"
"421","0.6","0","1","-53.6","-64","-39"
"422","0.6","0","1","-48.6","-70","-14"
"423","0.4","0","1","-55.2","-68","-33"
"424","0.6","0","1","-51.2","-69","-31"
"425","0.8","0","1","-39","-63","-10"
"426","1","1","1","-25.8","-45","-2"
"427","0.2","0","1","-59","-67","-35"
"428","0.6","0","1","-49.4","-65","-16"
"429","0.6","0","1","-47.8","-67","-27"
"430","0.8","0","1","-36.2","-62","-16"
"431","0.6","0","1","-53","-68","-29"
"432","0.8","0","1","-42.4","-68","-15"
"433","0.6","0","1","-59","-64","-54"
"434","0.4","0","1","-58.4","-67","-43"
"435","0.8","0","1","-43.6","-65","-25"
"436","0.6","0","1","-53.4","-65","-29"
"437","0.4","0","1","-45","-70","-8"
"438","0.6","0","1","-53","-67","-35"
"439","0.4","0","1","-50.6","-63","-32"
"440","1","1","1","-47.2","-55","-43"
"441","0.4","0","1","-48","-66","-6"
"442","0.4","0","1","-50.4","-68","-16"
"443","0.4","0","1","-57.8","-65","-35"
"444","0.6","0","1","-49.6","-66","-24"
"445","0.2","0","1","-56.8","-64","-41"
"446","0.6","0","1","-45.2","-70","-25"
"447","0.8","0","1","-48.2","-66","-33"
"448","0.6","0","1","-48","-67","-21"
"449","0.8","0","1","-47.8","-63","-30"
"450","0.6","0","1","-36","-70","-10"
"451","0.6","0","1","-45.6","-70","-8"
"452","0.4","0","1","-56.4","-63","-41"
"453","0.6","0","1","-40.6","-65","-16"
"454","0.6","0","1","-42","-64","-17"
"455","0.6","0","1","-45","-63","-18"
"456","0.6","0","1","-46.6","-65","-18"
"457","0.8","0","1","-47.4","-64","-31"
"458","0.2","0","1","-56","-67","-23"
"459","0.8","0","1","-38.4","-62","-16"
"460","0.6","0","1","-39.6","-65","-14"
"461","0.8","0","1","-49.8","-65","-33"
"462","0.8","0","1","-41.6","-62","-7"
"463","0.6","0","1","-39.2","-66","-9"
"464","0.4","0","1","-45","-69","-11"
"465","0.2","0","1","-58.2","-69","-28"
"466","0.8","0","1","-47","-66","-39"
"467","0.8","0","1","-54.8","-68","-34"
"468","0.6","0","1","-55","-66","-34"
"469","0.8","0","1","-49.4","-67","-32"
"470","0.2","0","1","-56.8","-68","-23"
"471","0.4","0","1","-55.6","-66","-25"
"472","1","1","1","-41","-52","-19"
"473","0.4","0","1","-54","-70","-19"
"474","0.4","0","1","-50.4","-65","-15"
"475","0.4","0","1","-61.2","-65","-56"
"476","0.6","0","1","-47.6","-65","-11"
"477","0.4","0","1","-42.6","-67","-5"
"478","0.8","0","1","-40.2","-67","-13"
"479","0.8","0","1","-44","-59","-28"
"480","0.8","0","1","-43.8","-67","-21"
"481","1","1","1","-39.4","-61","-19"
"482","0.6","0","1","-46","-66","-17"
"483","0.4","0","1","-61.6","-67","-53"
"484","0.6","0","1","-47.6","-67","-13"
"485","0.8","0","1","-53.4","-65","-37"
"486","0.4","0","1","-57.2","-65","-47"
"487","0.2","0","1","-57.2","-66","-31"
"488","0.6","0","1","-44","-64","-12"
"489","0.8","0","1","-38","-64","-15"
"490","0.8","0","1","-45.4","-69","-13"
"491","0.8","0","1","-42.2","-65","-23"
"492","0.6","0","1","-46.6","-68","-17"
"493","0.6","0","1","-46.6","-69","0"
"494","0.4","0","1","-59.6","-68","-48"
"495","0.4","0","1","-51.4","-71","-5"
"496","0.8","0","1","-32.6","-70","-12"
"497","0.6","0","1","-53.6","-68","-36"
"498","0.6","0","1","-50","-64","-25"
"499","0.6","0","1","-50.4","-67","-7"
"500","0.4","0","1","-51.4","-67","-20"
"501","0.8","0","1","-33.4","-67","-22"
"502","0.6","0","1","-42.2","-64","-11"
"503","1","1","1","-36.8","-58","-9"
"504","0.4","0","1","-52.6","-66","-18"
"505","0.6","0","1","-51.2","-64","-40"
"506","0.8","0","1","-47.8","-66","-17"
"507","0.2","0","1","-56.6","-69","-18"
"508","0.8","0","1","-50","-70","-2"
"509","0.6","0","1","-37.8","-68","-9"
"510","0.8","0","1","-46.4","-64","-26"
"511","0.4","0","1","-49.2","-63","-19"
"512","1","1","1","-29","-43","-13"
"513","0.4","0","1","-49.6","-68","-17"
"514","1","1","1","-39.8","-62","-21"
"515","0.8","0","1","-33.6","-65","-11"
"516","0.6","0","1","-45","-69","-16"
"517","0.6","0","1","-44","-65","-14"
"518","0.6","0","1","-55.4","-66","-37"
"519","0.6","0","1","-42.4","-67","-5"
"520","0.6","0","1","-47.6","-67","-24"
"521","0.2","0","1","-57","-70","-25"
"522","0.4","0","1","-48","-67","-12"
"523","0.4","0","1","-48.6","-70","-11"
"524","0.2","0","1","-56","-67","-25"
"525","0.4","0","1","-48.8","-67","-11"
"526","0.6","0","1","-50","-66","-16"
"527","0.6","0","1","-47.2","-65","-8"
"528","0.4","0","1","-51.6","-64","-18"
"529","0.4","0","1","-55.8","-69","-28"
"530","0.6","0","1","-42","-67","-14"
"531","0.8","0","1","-38.4","-62","-8"
"532","0.4","0","1","-46.6","-67","-8"
"533","1","1","1","-28.8","-61","-9"
"534","1","1","1","-41.8","-63","-19"
"535","0.8","0","1","-33.2","-65","-16"
"536","0.8","0","1","-32.6","-60","-6"
"537","0.4","0","1","-46","-66","-17"
"538","0.6","0","1","-40.6","-65","-5"
"539","0.6","0","1","-60","-66","-54"
"540","1","1","1","-40.8","-64","-21"
"541","0.8","0","1","-46.8","-57","-33"
"542","0.4","0","1","-51.4","-68","-17"
"543","1","1","1","-35.8","-54","-13"
"544","0.6","0","1","-41.4","-70","-8"
"545","0.8","0","1","-43.6","-69","-25"
"546","0.6","0","1","-48.4","-64","-26"
"547","0.8","0","1","-52.4","-64","-45"
"548","0.2","0","1","-58.8","-65","-38"
"549","0.6","0","1","-57.6","-64","-38"
"550","0.8","0","1","-45","-65","-28"
"551","0.6","0","1","-42.2","-65","-7"
"552","0.8","0","1","-44.4","-65","-4"
"553","0.8","0","1","-45.8","-61","-38"
"554","0.4","0","1","-62.2","-70","-55"
"555","0.8","0","1","-35.4","-64","-9"
"556","0.6","0","1","-41.8","-64","-15"
"557","0.8","0","1","-35.2","-67","-16"
"558","0.6","0","1","-50.2","-68","-22"
"559","1","1","1","-28.4","-42","-17"
"560","0.8","0","1","-37.4","-66","-18"
"561","0.8","0","1","-41","-69","-16"
"562","0.6","0","1","-51.6","-67","-13"
"563","1","1","1","-40.6","-54","-17"
"564","0.6","0","1","-46.4","-66","-10"
"565","0.8","0","1","-39.4","-66","-8"
"566","0.6","0","1","-42","-65","-7"
"567","1","1","1","-24.2","-39","-7"
"568","0.8","0","1","-44.8","-69","-4"
"569","0.8","0","1","-42.4","-65","-12"
"570","0.8","0","1","-38.2","-60","-20"
"571","0.8","0","1","-44.2","-69","-11"
"572","0.4","0","1","-56.2","-73","-20"
"573","0.6","0","1","-42.8","-63","-3"
"574","0.8","0","1","-43.8","-67","-8"
"575","0.8","0","1","-41.4","-63","-7"
"576","0.6","0","1","-51.2","-70","-28"
"577","0.8","0","1","-42.6","-63","-17"
"578","0.4","0","1","-48.6","-67","-8"
"579","1","1","1","-27.8","-43","-11"
"580","1","1","1","-31.8","-55","-13"
"581","1","1","1","-35.2","-61","-14"
"582","0.8","0","1","-30.6","-62","-15"
"583","1","1","1","-33.6","-59","-13"
"584","0.8","0","1","-37.4","-64","-5"
"585","0.6","0","1","-44.4","-68","-13"
"586","0.8","0","1","-47.2","-68","-33"
"587","0.8","0","1","-35","-70","-16"
"588","0.6","0","1","-51.4","-65","-18"
"589","0.6","0","1","-50","-66","-1"
"590","1","1","1","-27.4","-54","-4"
"591","0.8","0","1","-47.2","-65","-36"
"592","0.2","0","1","-52","-68","-1"
"593","0.8","0","1","-44","-66","-10"
"594","0.4","0","1","-60.8","-65","-56"
"595","0.8","0","1","-33.8","-65","-19"
"596","0.8","0","1","-37.8","-69","-20"
"597","0.8","0","1","-45.8","-64","-23"
"598","0.4","0","1","-57.6","-68","-28"
"599","0.6","0","1","-42.4","-66","-15"
"600","0.8","0","1","-45.8","-66","-23"
"601","0.8","0","1","-41.6","-66","-9"
"602","0.8","0","1","-33.8","-65","-15"
"603","0.6","0","1","-38.6","-67","-2"
"604","0.8","0","1","-32","-65","-14"
"605","0.6","0","1","-45","-67","-15"
"606","1","1","1","-27.2","-51","-4"
"607","0.6","0","1","-43","-67","-6"
"608","0.8","0","1","-47.4","-69","-8"
"609","1","1","1","-39.4","-63","-7"
"610","1","1","1","-22.2","-39","-14"
"611","1","1","1","-27.8","-36","-18"
"612","0.6","0","1","-45.8","-69","-9"
"613","0.6","0","1","-44.4","-63","-8"
"614","1","1","1","-26.8","-34","-9"
"615","0.8","0","1","-40.6","-68","-10"
"616","0.4","0","1","-57.2","-65","-36"
"617","0.6","0","1","-52.4","-68","-34"
"618","0.8","0","1","-29.2","-67","-8"
"619","0.6","0","1","-40.6","-68","-16"
"620","1","1","1","-26","-48","-3"
