"Step","env: DQNREACHER - ep_info/Target0","env: DQNREACHER - ep_info/Target0__MIN","env: DQNREACHER - ep_info/Target0__MAX"
"73000","293.76398093334865","293.76398093334865","293.76398093334865"
"74000","569.556402951479","569.556402951479","569.556402951479"
"75000","619.7021941542625","619.7021941542625","619.7021941542625"
"76000","326.38031051307917","326.38031051307917","326.38031051307917"
"77000","399.82811312377453","399.82811312377453","399.82811312377453"
"78000","496.6301219314337","496.6301219314337","496.6301219314337"
"79000","440.1362263560295","440.1362263560295","440.1362263560295"
"80000","366.2703071758151","366.2703071758151","366.2703071758151"
"81000","304.9159143695142","304.9159143695142","304.9159143695142"
"82000","596.1100055128336","596.1100055128336","596.1100055128336"
"83000","387.6355142593384","387.6355142593384","387.6355142593384"
"84000","286.69977971259505","286.69977971259505","286.69977971259505"
"85000","490.1058419197798","490.1058419197798","490.1058419197798"
"86000","297.53316112514585","297.53316112514585","297.53316112514585"
"87000","451.564260289073","451.564260289073","451.564260289073"
"88000","573.6586807072163","573.6586807072163","573.6586807072163"
"89000","549.4200511574745","549.4200511574745","549.4200511574745"
"90000","404.70321837067604","404.70321837067604","404.70321837067604"
"91000","258.3777845782679","258.3777845782679","258.3777845782679"
"92000","391.4372055977583","391.4372055977583","391.4372055977583"
"93000","379.1493453606963","379.1493453606963","379.1493453606963"
"94000","350.60696813091636","350.60696813091636","350.60696813091636"
"95000","583.1665600687265","583.1665600687265","583.1665600687265"
"96000","407.64944752305746","407.64944752305746","407.64944752305746"
"97000","305.27110877726227","305.27110877726227","305.27110877726227"
"98000","490.84595589339733","490.84595589339733","490.84595589339733"
"99000","301.85082555096596","301.85082555096596","301.85082555096596"
"100000","252.43497115466744","252.43497115466744","252.43497115466744"
"101000","297.22198692383245","297.22198692383245","297.22198692383245"
"102000","489.35753305256367","489.35753305256367","489.35753305256367"
"103000","294.2689686290687","294.2689686290687","294.2689686290687"
"104000","490.6114512979984","490.6114512979984","490.6114512979984"
"105000","459.590331569314","459.590331569314","459.590331569314"
"106000","248.06277228880208","248.06277228880208","248.06277228880208"
"107000","385.04280579835176","385.04280579835176","385.04280579835176"
"108000","467.3882906958461","467.3882906958461","467.3882906958461"
"109000","346.33016826212406","346.33016826212406","346.33016826212406"
"110000","600.7433894127607","600.7433894127607","600.7433894127607"
"111000","429.2782931244001","429.2782931244001","429.2782931244001"
"112000","380.04333271086216","380.04333271086216","380.04333271086216"
"113000","442.75270338356495","442.75270338356495","442.75270338356495"
"114000","346.4354488365352","346.4354488365352","346.4354488365352"
"115000","309.44668949209154","309.44668949209154","309.44668949209154"
"116000","341.64047011884395","341.64047011884395","341.64047011884395"
"117000","326.4862531700637","326.4862531700637","326.4862531700637"
"118000","593.239571750164","593.239571750164","593.239571750164"
"119000","441.63258884847164","441.63258884847164","441.63258884847164"
"120000","523.7194992899895","523.7194992899895","523.7194992899895"
"121000","453.77655170857906","453.77655170857906","453.77655170857906"
"122000","410.11091680824757","410.11091680824757","410.11091680824757"
"123000","352.34629363007843","352.34629363007843","352.34629363007843"
"124000","270.401541526895","270.401541526895","270.401541526895"
"125000","357.0062542334199","357.0062542334199","357.0062542334199"
"126000","421.51587058603764","421.51587058603764","421.51587058603764"
"127000","275.02944347949233","275.02944347949233","275.02944347949233"
"128000","127.60767442081124","127.60767442081124","127.60767442081124"
"129000","424.5947772646323","424.5947772646323","424.5947772646323"
"130000","577.849476187781","577.849476187781","577.849476187781"
"131000","513.033844139427","513.033844139427","513.033844139427"
"132000","412.25997845083475","412.25997845083475","412.25997845083475"
"133000","353.06713317349204","353.06713317349204","353.06713317349204"
"134000","121.3212857478211","121.3212857478211","121.3212857478211"
"135000","230.45768197843427","230.45768197843427","230.45768197843427"
"136000","384.0003336427035","384.0003336427035","384.0003336427035"
"137000","277.4036682823207","277.4036682823207","277.4036682823207"
"138000","484.99636946991086","484.99636946991086","484.99636946991086"
"139000","445.83251914568245","445.83251914568245","445.83251914568245"
"140000","379.7884186322335","379.7884186322335","379.7884186322335"
"141000","299.4700107604149","299.4700107604149","299.4700107604149"
"142000","146.95384082966484","146.95384082966484","146.95384082966484"
"143000","614.4006397153717","614.4006397153717","614.4006397153717"
"144000","509.75822038576007","509.75822038576007","509.75822038576007"
"145000","342.83408223465085","342.83408223465085","342.83408223465085"
"146000","197.65302857660572","197.65302857660572","197.65302857660572"
"147000","311.7257093711378","311.7257093711378","311.7257093711378"
"148000","558.7032216889784","558.7032216889784","558.7032216889784"
"149000","581.4530544325244","581.4530544325244","581.4530544325244"
"150000","255.84968982826103","255.84968982826103","255.84968982826103"
"151000","496.0549002252519","496.0549002252519","496.0549002252519"
"152000","322.6109952951083","322.6109952951083","322.6109952951083"
"153000","194.53437168867094","194.53437168867094","194.53437168867094"
"154000","140.30206032568458","140.30206032568458","140.30206032568458"
"155000","278.66413992492016","278.66413992492016","278.66413992492016"
"156000","279.7835322137689","279.7835322137689","279.7835322137689"
"157000","106.69407035235781","106.69407035235781","106.69407035235781"
"158000","491.59194903820753","491.59194903820753","491.59194903820753"
"159000","387.39805984217674","387.39805984217674","387.39805984217674"
"160000","369.10810640509953","369.10810640509953","369.10810640509953"
"161000","210.6550935979758","210.6550935979758","210.6550935979758"
"162000","40.54176820471184","40.54176820471184","40.54176820471184"
"163000","327.30180151673267","327.30180151673267","327.30180151673267"
"164000","190.80771213305707","190.80771213305707","190.80771213305707"
"165000","272.00735313957557","272.00735313957557","272.00735313957557"
"166000","248.48099040740635","248.48099040740635","248.48099040740635"
"167000","280.31234787471476","280.31234787471476","280.31234787471476"
"168000","313.4565987119313","313.4565987119313","313.4565987119313"
"169000","220.1705518804083","220.1705518804083","220.1705518804083"
"170000","238.52210190142432","238.52210190142432","238.52210190142432"
"171000","511.1231385653373","511.1231385653373","511.1231385653373"
"172000","553.8966180222051","553.8966180222051","553.8966180222051"
"173000","369.89467988628894","369.89467988628894","369.89467988628894"
"174000","459.27975215762854","459.27975215762854","459.27975215762854"
"175000","232.3636051962385","232.3636051962385","232.3636051962385"
"176000","303.164151788631","303.164151788631","303.164151788631"
"177000","364.0532393618487","364.0532393618487","364.0532393618487"
"178000","339.92683536192635","339.92683536192635","339.92683536192635"
"179000","342.2467832243419","342.2467832243419","342.2467832243419"
"180000","274.6485135438852","274.6485135438852","274.6485135438852"
"181000","210.37815184140345","210.37815184140345","210.37815184140345"
"182000","170.02845479729876","170.02845479729876","170.02845479729876"
"183000","23.707515967456857","23.707515967456857","23.707515967456857"
"184000","206.58190597617067","206.58190597617067","206.58190597617067"
"185000","245.3858350868104","245.3858350868104","245.3858350868104"
"186000","395.6534792201128","395.6534792201128","395.6534792201128"
"187000","315.49660362908435","315.49660362908435","315.49660362908435"
"188000","228.7268206187291","228.7268206187291","228.7268206187291"
"189000","465.5083447061479","465.5083447061479","465.5083447061479"
"190000","493.72411191836","493.72411191836","493.72411191836"
"191000","300.1943352887174","300.1943352887174","300.1943352887174"
"192000","382.1133531387459","382.1133531387459","382.1133531387459"
"193000","230.98364564786607","230.98364564786607","230.98364564786607"
"194000","344.8383233384229","344.8383233384229","344.8383233384229"
"195000","292.5230096951127","292.5230096951127","292.5230096951127"
"196000","523.5718632042408","523.5718632042408","523.5718632042408"
"197000","459.99950318038464","459.99950318038464","459.99950318038464"
"198000","422.5059894733131","422.5059894733131","422.5059894733131"
"199000","501.0061978655867","501.0061978655867","501.0061978655867"
"200000","234.31143772276118","234.31143772276118","234.31143772276118"
"201000","392.76729984767735","392.76729984767735","392.76729984767735"
"202000","448.19073605537415","448.19073605537415","448.19073605537415"
"203000","598.5265596210957","598.5265596210957","598.5265596210957"
"204000","232.73623605421744","232.73623605421744","232.73623605421744"
"205000","553.280754737556","553.280754737556","553.280754737556"
"206000","325.1617962932214","325.1617962932214","325.1617962932214"
"207000","250.27686064341106","250.27686064341106","250.27686064341106"
"208000","373.9523951681913","373.9523951681913","373.9523951681913"
"209000","342.920623228325","342.920623228325","342.920623228325"
"210000","543.3121620342135","543.3121620342135","543.3121620342135"
"211000","232.65357884363038","232.65357884363038","232.65357884363038"
"212000","605.8000526279211","605.8000526279211","605.8000526279211"
"213000","300.7444279867923","300.7444279867923","300.7444279867923"
"214000","566.0988644491881","566.0988644491881","566.0988644491881"
"215000","294.76664979802445","294.76664979802445","294.76664979802445"
"216000","231.66257276434317","231.66257276434317","231.66257276434317"
"217000","377.3734302534722","377.3734302534722","377.3734302534722"
"218000","438.1479488146724","438.1479488146724","438.1479488146724"
"219000","381.875878039049","381.875878039049","381.875878039049"
"220000","457.4900402203202","457.4900402203202","457.4900402203202"
"221000","443.9854680672288","443.9854680672288","443.9854680672288"
"222000","376.90161720933975","376.90161720933975","376.90161720933975"
"223000","252.09790898918072","252.09790898918072","252.09790898918072"
"224000","567.2017117012292","567.2017117012292","567.2017117012292"
"225000","377.825983538758","377.825983538758","377.825983538758"
"226000","387.5500131365843","387.5500131365843","387.5500131365843"
"227000","494.8401286546432","494.8401286546432","494.8401286546432"
"228000","454.0066379085183","454.0066379085183","454.0066379085183"
"229000","281.2071490754315","281.2071490754315","281.2071490754315"
"230000","281.823505124903","281.823505124903","281.823505124903"
"231000","331.6336078225868","331.6336078225868","331.6336078225868"
"232000","561.4969668090343","561.4969668090343","561.4969668090343"
"233000","547.9137212336063","547.9137212336063","547.9137212336063"
"234000","502.5583968758583","502.5583968758583","502.5583968758583"
"235000","286.4951983410865","286.4951983410865","286.4951983410865"
"236000","394.48103941604495","394.48103941604495","394.48103941604495"
"237000","583.9767342358828","583.9767342358828","583.9767342358828"
"238000","594.8557285368443","594.8557285368443","594.8557285368443"
"239000","371.68056981358677","371.68056981358677","371.68056981358677"
"240000","322.99670073296875","322.99670073296875","322.99670073296875"
"241000","402.3872812986374","402.3872812986374","402.3872812986374"
"242000","279.3886345345527","279.3886345345527","279.3886345345527"
"243000","363.86796402791515","363.86796402791515","363.86796402791515"
"244000","112.87658448365983","112.87658448365983","112.87658448365983"
"245000","472.31107905879617","472.31107905879617","472.31107905879617"
"246000","576.1536852288991","576.1536852288991","576.1536852288991"
"247000","269.89278159059364","269.89278159059364","269.89278159059364"
"248000","296.53368095483165","296.53368095483165","296.53368095483165"
"249000","432.74195456306916","432.74195456306916","432.74195456306916"
"250000","472.7158930064179","472.7158930064179","472.7158930064179"
"251000","240.2775323156293","240.2775323156293","240.2775323156293"
"252000","284.0533526047366","284.0533526047366","284.0533526047366"
"253000","376.29288152977824","376.29288152977824","376.29288152977824"
"254000","426.53074619174004","426.53074619174004","426.53074619174004"
"255000","531.8847623988986","531.8847623988986","531.8847623988986"
"256000","550.9224423929118","550.9224423929118","550.9224423929118"
"257000","309.4165565930307","309.4165565930307","309.4165565930307"
"258000","283.3356070398513","283.3356070398513","283.3356070398513"
"259000","285.71578165353276","285.71578165353276","285.71578165353276"
"260000","366.28098414093256","366.28098414093256","366.28098414093256"
"261000","472.2397461980581","472.2397461980581","472.2397461980581"
"262000","483.7022215127945","483.7022215127945","483.7022215127945"
"263000","309.1796543332748","309.1796543332748","309.1796543332748"
"264000","484.63679887354374","484.63679887354374","484.63679887354374"
"265000","289.34731036797166","289.34731036797166","289.34731036797166"
"266000","394.91996267437935","394.91996267437935","394.91996267437935"
"267000","374.7510196319781","374.7510196319781","374.7510196319781"
"268000","344.294999666512","344.294999666512","344.294999666512"
"269000","455.7985786050558","455.7985786050558","455.7985786050558"
"270000","344.71846434893087","344.71846434893087","344.71846434893087"
"271000","322.2247178936377","322.2247178936377","322.2247178936377"
"272000","270.94897104751726","270.94897104751726","270.94897104751726"
"273000","614.3209603577852","614.3209603577852","614.3209603577852"
"274000","436.6074396818876","436.6074396818876","436.6074396818876"
"275000","389.1195295602083","389.1195295602083","389.1195295602083"
"276000","308.2367359925993","308.2367359925993","308.2367359925993"
"277000","272.06028231058735","272.06028231058735","272.06028231058735"
"278000","473.4849433898926","473.4849433898926","473.4849433898926"
"279000","254.22920583735686","254.22920583735686","254.22920583735686"
"280000","245.24609072640305","245.24609072640305","245.24609072640305"
"281000","233.24230453836935","233.24230453836935","233.24230453836935"
"282000","259.8625695882365","259.8625695882365","259.8625695882365"
"283000","525.147102996707","525.147102996707","525.147102996707"
"284000","552.1811650544405","552.1811650544405","552.1811650544405"
"285000","347.00563625246286","347.00563625246286","347.00563625246286"
"286000","321.52202055603266","321.52202055603266","321.52202055603266"
"287000","292.73312148824334","292.73312148824334","292.73312148824334"
"288000","486.4706738293171","486.4706738293171","486.4706738293171"
"289000","314.9181026555598","314.9181026555598","314.9181026555598"
"290000","356.5055818632245","356.5055818632245","356.5055818632245"
"291000","233.68941599896243","233.68941599896243","233.68941599896243"
"292000","301.6896062819287","301.6896062819287","301.6896062819287"
"293000","473.6879832595587","473.6879832595587","473.6879832595587"
"294000","262.6805206099816","262.6805206099816","262.6805206099816"
"295000","243.52680605032947","243.52680605032947","243.52680605032947"
"296000","475.428269430995","475.428269430995","475.428269430995"
"297000","306.6569834466791","306.6569834466791","306.6569834466791"
"298000","272.13700483040884","272.13700483040884","272.13700483040884"
"299000","434.85346695780754","434.85346695780754","434.85346695780754"
"300000","268.6780809369375","268.6780809369375","268.6780809369375"
"301000","273.7931191068492","273.7931191068492","273.7931191068492"
"302000","379.5612581660971","379.5612581660971","379.5612581660971"
"303000","612.2402152717113","612.2402152717113","612.2402152717113"
"304000","362.67650800198317","362.67650800198317","362.67650800198317"
"305000","559.1887370347977","559.1887370347977","559.1887370347977"
"306000","338.35004975833","338.35004975833","338.35004975833"
"307000","411.04265063256025","411.04265063256025","411.04265063256025"
"308000","476.2439108788967","476.2439108788967","476.2439108788967"
"309000","465.44844806194305","465.44844806194305","465.44844806194305"
"310000","276.22684068605304","276.22684068605304","276.22684068605304"
"311000","433.7669021934271","433.7669021934271","433.7669021934271"
"312000","274.1312093453016","274.1312093453016","274.1312093453016"
"313000","596.1818057000637","596.1818057000637","596.1818057000637"
"314000","315.5975560611114","315.5975560611114","315.5975560611114"
"315000","598.9641841948032","598.9641841948032","598.9641841948032"
"316000","240.59739813476335","240.59739813476335","240.59739813476335"
"317000","218.3229795375155","218.3229795375155","218.3229795375155"
"318000","235.9920359714888","235.9920359714888","235.9920359714888"
"319000","492.8243713080883","492.8243713080883","492.8243713080883"
"320000","256.2791092010448","256.2791092010448","256.2791092010448"
"321000","283.8582130259456","283.8582130259456","283.8582130259456"
"322000","428.07111655175686","428.07111655175686","428.07111655175686"
"323000","339.75807946175337","339.75807946175337","339.75807946175337"
"324000","505.53125443309546","505.53125443309546","505.53125443309546"
"325000","247.06749860799027","247.06749860799027","247.06749860799027"
"326000","393.1234191376716","393.1234191376716","393.1234191376716"
"327000","468.3952990062535","468.3952990062535","468.3952990062535"
"328000","502.0137429246679","502.0137429246679","502.0137429246679"
"329000","376.73161598981824","376.73161598981824","376.73161598981824"
"330000","302.72652319120243","302.72652319120243","302.72652319120243"
"331000","329.92136690951884","329.92136690951884","329.92136690951884"
"332000","395.5571916401386","395.5571916401386","395.5571916401386"
"333000","551.2095030657947","551.2095030657947","551.2095030657947"
"334000","479.84123906493187","479.84123906493187","479.84123906493187"
"335000","465.28186728060246","465.28186728060246","465.28186728060246"
"336000","552.3511007875204","552.3511007875204","552.3511007875204"
"337000","445.41055361926556","445.41055361926556","445.41055361926556"
"338000","353.29724940657616","353.29724940657616","353.29724940657616"
"339000","282.38924675108865","282.38924675108865","282.38924675108865"
"340000","220.98332740821934","220.98332740821934","220.98332740821934"
"341000","535.2364013791084","535.2364013791084","535.2364013791084"
"342000","471.0018319040537","471.0018319040537","471.0018319040537"
"343000","311.1219809225295","311.1219809225295","311.1219809225295"
"344000","449.66725823283195","449.66725823283195","449.66725823283195"
"345000","539.2377806305885","539.2377806305885","539.2377806305885"
"346000","285.8921844100114","285.8921844100114","285.8921844100114"
"347000","580.7043985426426","580.7043985426426","580.7043985426426"
"348000","606.7659231722355","606.7659231722355","606.7659231722355"
"349000","328.2217384837568","328.2217384837568","328.2217384837568"
"350000","554.0060916244984","554.0060916244984","554.0060916244984"
"351000","468.3276787698269","468.3276787698269","468.3276787698269"
"352000","467.68793419003487","467.68793419003487","467.68793419003487"
"353000","305.7376246377826","305.7376246377826","305.7376246377826"
"354000","359.3570198714733","359.3570198714733","359.3570198714733"
"355000","506.7993247807026","506.7993247807026","506.7993247807026"
"356000","235.93440884369193","235.93440884369193","235.93440884369193"
"357000","541.1020356416702","541.1020356416702","541.1020356416702"
"358000","503.3009291216731","503.3009291216731","503.3009291216731"
"359000","329.2637911438942","329.2637911438942","329.2637911438942"
"360000","357.48614760811324","357.48614760811324","357.48614760811324"
"361000","478.7933332521934","478.7933332521934","478.7933332521934"
"362000","345.94471429183614","345.94471429183614","345.94471429183614"
"363000","232.57265491277212","232.57265491277212","232.57265491277212"
"364000","343.8200840763311","343.8200840763311","343.8200840763311"
"365000","455.8037725571194","455.8037725571194","455.8037725571194"
"366000","419.55752778984606","419.55752778984606","419.55752778984606"
"367000","390.70050798286684","390.70050798286684","390.70050798286684"
"368000","547.4240087717772","547.4240087717772","547.4240087717772"
"369000","414.8989250510931","414.8989250510931","414.8989250510931"
"370000","405.2935368344188","405.2935368344188","405.2935368344188"
"371000","377.0432735905051","377.0432735905051","377.0432735905051"
"372000","583.6195993870497","583.6195993870497","583.6195993870497"
"373000","302.4990161024034","302.4990161024034","302.4990161024034"
"374000","406.58676044642925","406.58676044642925","406.58676044642925"
"375000","366.0858329087496","366.0858329087496","366.0858329087496"
"376000","312.8396042479435","312.8396042479435","312.8396042479435"
"377000","340.08914482733235","340.08914482733235","340.08914482733235"
"378000","455.2448543459177","455.2448543459177","455.2448543459177"
"379000","290.4415326915332","290.4415326915332","290.4415326915332"
"380000","293.73885808652267","293.73885808652267","293.73885808652267"
"381000","340.21865339390934","340.21865339390934","340.21865339390934"
"382000","482.4640204310417","482.4640204310417","482.4640204310417"
"383000","416.926908031106","416.926908031106","416.926908031106"
"384000","347.2894064374268","347.2894064374268","347.2894064374268"
"385000","412.3614044338465","412.3614044338465","412.3614044338465"
"386000","517.4413446485996","517.4413446485996","517.4413446485996"
"387000","255.64672559255268","255.64672559255268","255.64672559255268"
"388000","388.96833166480064","388.96833166480064","388.96833166480064"
"389000","432.98771154880524","432.98771154880524","432.98771154880524"
"390000","450.99215757474303","450.99215757474303","450.99215757474303"
"391000","499.38826259970665","499.38826259970665","499.38826259970665"
"392000","432.89698469638824","432.89698469638824","432.89698469638824"
"393000","357.7582785412669","357.7582785412669","357.7582785412669"
"394000","283.7189312464034","283.7189312464034","283.7189312464034"
"395000","327.149036090821","327.149036090821","327.149036090821"
"396000","437.9278104156256","437.9278104156256","437.9278104156256"
"397000","357.0445272177458","357.0445272177458","357.0445272177458"
"398000","476.45707558095455","476.45707558095455","476.45707558095455"
"399000","472.44606390595436","472.44606390595436","472.44606390595436"
"400000","467.3001896291971","467.3001896291971","467.3001896291971"
"401000","287.7316454532556","287.7316454532556","287.7316454532556"
"402000","434.04189404286444","434.04189404286444","434.04189404286444"
"403000","491.9093846902251","491.9093846902251","491.9093846902251"
"404000","274.62287552654743","274.62287552654743","274.62287552654743"
"405000","634.8113823235035","634.8113823235035","634.8113823235035"
"406000","520.3083705157042","520.3083705157042","520.3083705157042"
"407000","296.42669758573174","296.42669758573174","296.42669758573174"
"408000","326.7742659468204","326.7742659468204","326.7742659468204"
"409000","414.7944932761602","414.7944932761602","414.7944932761602"
"410000","263.49547444064956","263.49547444064956","263.49547444064956"
"411000","570.0012237727642","570.0012237727642","570.0012237727642"
"412000","331.94228147063404","331.94228147063404","331.94228147063404"
"413000","412.74076363723725","412.74076363723725","412.74076363723725"
"414000","475.9108254564926","475.9108254564926","475.9108254564926"
"415000","283.2755505364621","283.2755505364621","283.2755505364621"
"416000","494.303570330143","494.303570330143","494.303570330143"
"417000","570.9115872811526","570.9115872811526","570.9115872811526"
"418000","401.9604862444103","401.9604862444103","401.9604862444103"
"419000","482.6725411787629","482.6725411787629","482.6725411787629"
"420000","399.5582951690303","399.5582951690303","399.5582951690303"
"421000","316.871239637956","316.871239637956","316.871239637956"
"422000","347.2486261881422","347.2486261881422","347.2486261881422"
"423000","472.9007751494646","472.9007751494646","472.9007751494646"
"424000","287.96029974124394","287.96029974124394","287.96029974124394"
"425000","300.45226965053007","300.45226965053007","300.45226965053007"
"426000","484.55489549040794","484.55489549040794","484.55489549040794"
"427000","306.5632866024971","306.5632866024971","306.5632866024971"
"428000","237.9036589451789","237.9036589451789","237.9036589451789"
"429000","286.5516057442874","286.5516057442874","286.5516057442874"
"430000","315.2461945191026","315.2461945191026","315.2461945191026"
"431000","413.47669872641563","413.47669872641563","413.47669872641563"
"432000","390.4365033954382","390.4365033954382","390.4365033954382"
"433000","318.5855853483081","318.5855853483081","318.5855853483081"
"434000","251.24482388327306","251.24482388327306","251.24482388327306"
"435000","376.84332675486803","376.84332675486803","376.84332675486803"
"436000","477.3111318349838","477.3111318349838","477.3111318349838"
"437000","258.6820122720237","258.6820122720237","258.6820122720237"
"438000","437.1796382665634","437.1796382665634","437.1796382665634"
"439000","581.9877748638391","581.9877748638391","581.9877748638391"
"440000","252.28294179479417","252.28294179479417","252.28294179479417"
"441000","415.6580206230283","415.6580206230283","415.6580206230283"
"442000","359.3189903870225","359.3189903870225","359.3189903870225"
"443000","500.28721261024475","500.28721261024475","500.28721261024475"
"444000","481.6620344668627","481.6620344668627","481.6620344668627"
"445000","341.9895436987281","341.9895436987281","341.9895436987281"
"446000","514.0327068269253","514.0327068269253","514.0327068269253"
"447000","516.4384210407734","516.4384210407734","516.4384210407734"
"448000","496.31244564056396","496.31244564056396","496.31244564056396"
"449000","343.74400809104554","343.74400809104554","343.74400809104554"
"450000","231.90689398464747","231.90689398464747","231.90689398464747"
"451000","449.48800158221275","449.48800158221275","449.48800158221275"
"452000","452.78847470879555","452.78847470879555","452.78847470879555"
"453000","423.1228610575199","423.1228610575199","423.1228610575199"
"454000","302.2100068256259","302.2100068256259","302.2100068256259"
"455000","521.5331765562296","521.5331765562296","521.5331765562296"
"456000","566.6029635965824","566.6029635965824","566.6029635965824"
"457000","428.74490535259247","428.74490535259247","428.74490535259247"
"458000","577.1568790972233","577.1568790972233","577.1568790972233"
"459000","500.89697805047035","500.89697805047035","500.89697805047035"
"460000","273.1434315745719","273.1434315745719","273.1434315745719"
"461000","479.817537099123","479.817537099123","479.817537099123"
"462000","518.4590089470148","518.4590089470148","518.4590089470148"
"463000","567.7786067128181","567.7786067128181","567.7786067128181"
"464000","347.9043665006757","347.9043665006757","347.9043665006757"
"465000","500.9216118454933","500.9216118454933","500.9216118454933"
"466000","453.574903100729","453.574903100729","453.574903100729"
"467000","538.8459081351757","538.8459081351757","538.8459081351757"
"468000","462.82754319906235","462.82754319906235","462.82754319906235"
"469000","475.0339480936527","475.0339480936527","475.0339480936527"
"470000","260.7067284286022","260.7067284286022","260.7067284286022"
"471000","339.5248286873102","339.5248286873102","339.5248286873102"
"472000","573.791422367096","573.791422367096","573.791422367096"
"473000","357.15805928595364","357.15805928595364","357.15805928595364"
"474000","342.4090331122279","342.4090331122279","342.4090331122279"
"475000","505.1172841191292","505.1172841191292","505.1172841191292"
"476000","618.1378208100796","618.1378208100796","618.1378208100796"
"477000","310.7664736583829","310.7664736583829","310.7664736583829"
"478000","333.7552002388984","333.7552002388984","333.7552002388984"
"479000","340.5230172276497","340.5230172276497","340.5230172276497"
"480000","577.4210732579231","577.4210732579231","577.4210732579231"
"481000","425.4300194005482","425.4300194005482","425.4300194005482"
